plan_id,pose_index,x,y
21,7,1.663,1.4549
21,8,1.6728,1.5049
21,9,1.6844,1.5549
21,10,1.698,1.6049
21,11,1.7135,1.6549
21,12,1.7304,1.7049
21,13,1.7481,1.7549
22,0,1.7481,1.6049
22,1,1.7481,1.6549
22,2,1.7481,1.7049
22,3,1.7481,1.7549
