plan_id,pose_index,x,y
7,67,0.3481,-0.8427
7,68,0.3981,-0.7938
7,69,0.4481,-0.7447
7,70,0.4981,-0.6955
7,71,0.5481,-0.6464
7,72,0.5981,-0.5975
7,73,0.6481,-0.5492
7,74,0.6981,-0.5016
7,75,0.7481,-0.4549
7,76,0.7981,-0.4096
7,77,0.848,-0.3656
7,78,0.898,-0.3229
7,79,0.9479,-0.2814
7,80,0.9978,-0.2405
7,81,1.0476,-0.1998
7,82,1.0972,-0.1589
7,83,1.1466,-0.1173
7,84,1.1956,-0.0747
7,85,1.244,-0.0307
7,86,1.2915,0.0147
7,87,1.3375,0.0614
7,88,1.3816,0.109
7,89,1.4232,0.1575
7,90,1.4614,0.2065
7,91,1.4959,0.2558
7,92,1.5262,0.3054
7,93,1.5524,0.3552
7,94,1.5746,0.4051
7,95,1.5931,0.455
7,96,1.6082,0.5049
7,97,1.6202,0.5549
7,98,1.6293,0.6049
7,99,1.6362,0.6549
7,100,1.6413,0.7049
7,101,1.6452,0.7549
7,102,1.6486,0.8049
7,103,1.6518,0.8549
7,104,1.6554,0.9049
7,105,1.6596,0.9549
7,106,1.6646,1.0049
7,107,1.6702,1.0549
7,108,1.676,1.1049
7,109,1.6816,1.1549
7,110,1.6865,1.2049
7,111,1.6907,1.2549
7,112,1.6942,1.3049
7,113,1.6972,1.3549
7,114,1.7003,1.4049
7,115,1.7037,1.4549
7,116,1.708,1.5049
7,117,1.7134,1.5549
7,118,1.7202,1.6049
7,119,1.7285,1.6549
7,120,1.738,1.7049
7,121,1.7481,1.7549
8,0,-1.4519,0.2549
8,1,-1.4409,0.2049
8,2,-1.4309,0.1549
8,3,-1.4225,0.1049
8,4,-1.416,0.0549
8,5,-1.4112,0.0049
8,6,-1.4079,-0.0451
8,7,-1.4056,-0.0951
8,8,-1.4042,-0.1451
8,9,-1.4032,-0.1951
8,10,-1.4026,-0.2451
8,11,-1.4022,-0.2951
8,12,-1.4019,-0.3451
8,13,-1.4016,-0.3951
8,14,-1.4013,-0.445
8,15,-1.4007,-0.495
8,16,-1.3998,-0.5448
8,17,-1.3984,-0.5946
8,18,-1.3962,-0.6443
8,19,-1.3928,-0.6937
8,20,-1.3877,-0.7428
8,21,-1.3803,-0.7914
8,22,-1.37,-0.8394
8,23,-1.3562,-0.8865
8,24,-1.3384,-0.9326
8,25,-1.3162,-0.9777
8,26,-1.2894,-1.0219
8,27,-1.2579,-1.0655
8,28,-1.2219,-1.109
8,29,-1.1821,-1.1526
8,30,-1.1391,-1.1961
8,31,-1.0939,-1.2392
8,32,-1.047,-1.2814
8,33,-0.999,-1.322
8,34,-0.9502,-1.3603
8,35,-0.9009,-1.3957
8,36,-0.8513,-1.4276
8,37,-0.8016,-1.4549
8,38,-0.7517,-1.4766
8,39,-0.7018,-1.4916
8,40,-0.6519,-1.4993
8,41,-0.6019,-1.4995
8,42,-0.5519,-1.4928
8,43,-0.5019,-1.4795
8,44,-0.4519,-1.4603
8,45,-0.4019,-1.4363
8,46,-0.3519,-1.4083
8,47,-0.3019,-1.3772
8,48,-0.2519,-1.3437
8,49,-0.2019,-1.3086
8,50,-0.1519,-1.2722
8,51,-0.1019,-1.2347
8,52,-0.0519,-1.1963
8,53,-0.0019,-1.1568
8,54,0.0481,-1.1161
8,55,0.0981,-1.0739
8,56,0.1481,-1.0303
8,57,0.1981,-0.9851
8,58,0.2481,-0.9385
8,59,0.2981,-0.891
8,60,0.3481,-0.8427
8,61,0.3981,-0.7938
8,62,0.4481,-0.7447
8,63,0.4981,-0.6955
8,64,0.5481,-0.6464
8,65,0.5981,-0.5975
8,66,0.6481,-0.5492
8,67,0.6981,-0.5016
8,68,0.7481,-0.4549
8,69,0.7981,-0.4096
8,70,0.848,-0.3656
8,71,0.898,-0.3229
8,72,0.9479,-0.2814
8,73,0.9978,-0.2405
8,74,1.0476,-0.1998
8,75,1.0972,-0.1589
8,76,1.1466,-0.1173
8,77,1.1956,-0.0747
8,78,1.244,-0.0307
8,79,1.2915,0.0147
8,80,1.3375,0.0614
8,81,1.3816,0.109
8,82,1.4232,0.1575
8,83,1.4614,0.2065
8,84,1.4959,0.2558
8,85,1.5262,0.3054
8,86,1.5524,0.3552
8,87,1.5746,0.4051
8,88,1.5931,0.455
8,89,1.6082,0.5049
8,90,1.6202,0.5549
8,91,1.6293,0.6049
8,92,1.6362,0.6549
8,93,1.6413,0.7049
8,94,1.6452,0.7549
8,95,1.6486,0.8049
8,96,1.6518,0.8549
8,97,1.6554,0.9049
8,98,1.6596,0.9549
8,99,1.6646,1.0049
8,100,1.6701,1.0549
8,101,1.6759,1.1049
8,102,1.6815,1.1549
8,103,1.6864,1.2049
8,104,1.6904,1.2549
8,105,1.6938,1.3049
8,106,1.6967,1.3549
8,107,1.6995,1.4049
8,108,1.7026,1.4549
8,109,1.7065,1.5049
8,110,1.7117,1.5549
8,111,1.7184,1.6049
8,112,1.7269,1.6549
8,113,1.737,1.7049
8,114,1.7481,1.7549
9,0,-1.3519,-0.2951
9,1,-1.352,-0.3451
9,2,-1.3521,-0.3951
9,3,-1.3521,-0.4451
9,4,-1.3522,-0.4951
9,5,-1.3521,-0.5451
9,6,-1.3518,-0.5951
9,7,-1.3509,-0.6451
9,8,-1.349,-0.6951
9,9,-1.3452,-0.7451
9,10,-1.3384,-0.7951
9,11,-1.3273,-0.8451
9,12,-1.3105,-0.895
9,13,-1.2873,-0.9449
9,14,-1.2578,-0.9948
9,15,-1.2228,-1.0445
9,16,-1.1832,-1.0941
9,17,-1.1402,-1.1433
9,18,-1.0947,-1.192
9,19,-1.0476,-1.2399
9,20,-0.9994,-1.2865
9,21,-0.9504,-1.331
9,22,-0.9011,-1.3727
9,23,-0.8514,-1.4103
9,24,-0.8016,-1.4426
9,25,-0.7518,-1.4682
9,26,-0.7018,-1.4862
9,27,-0.6519,-1.4961
9,28,-0.6019,-1.4982
9,29,-0.5519,-1.4929
9,30,-0.5019,-1.4811
9,31,-0.4519,-1.4636
9,32,-0.4019,-1.4416
9,33,-0.3519,-1.4161
9,34,-0.3019,-1.3879
9,35,-0.2519,-1.3575
9,36,-0.2019,-1.3254
9,37,-0.1519,-1.2913
9,38,-0.1019,-1.255
9,39,-0.0519,-1.2164
9,40,-0.0019,-1.1752
9,41,0.0481,-1.1318
9,42,0.0981,-1.0865
9,43,0.1481,-1.0396
9,44,0.1981,-0.9918
9,45,0.2481,-0.9431
9,46,0.2981,-0.894
9,47,0.3481,-0.8446
9,48,0.3981,-0.795
9,49,0.4481,-0.7454
9,50,0.4981,-0.6959
9,51,0.5481,-0.6466
9,52,0.5981,-0.5977
9,53,0.6481,-0.5493
9,54,0.6981,-0.5016
9,55,0.7481,-0.455
9,56,0.7981,-0.4096
9,57,0.848,-0.3656
9,58,0.898,-0.3229
9,59,0.9479,-0.2814
9,60,0.9978,-0.2405
9,61,1.0476,-0.1998
9,62,1.0972,-0.1589
9,63,1.1466,-0.1173
9,64,1.1956,-0.0747
9,65,1.244,-0.0307
9,66,1.2915,0.0147
9,67,1.3375,0.0614
9,68,1.3816,0.109
9,69,1.4232,0.1575
9,70,1.4614,0.2065
9,71,1.4959,0.2558
9,72,1.5262,0.3054
9,73,1.5524,0.3552
9,74,1.5746,0.4051
9,75,1.5931,0.455
9,76,1.6082,0.5049
9,77,1.6202,0.5549
9,78,1.6293,0.6049
9,79,1.6362,0.6549
9,80,1.6413,0.7049
9,81,1.6452,0.7549
9,82,1.6486,0.8049
9,83,1.6518,0.8549
9,84,1.6554,0.9049
9,85,1.6596,0.9549
9,86,1.6646,1.0049
9,87,1.6701,1.0549
9,88,1.6759,1.1049
9,89,1.6815,1.1549
9,90,1.6864,1.2049
9,91,1.6904,1.2549
9,92,1.6938,1.3049
9,93,1.6967,1.3549
9,94,1.6995,1.4049
9,95,1.7026,1.4549
9,96,1.7065,1.5049
9,97,1.7117,1.5549
9,98,1.7184,1.6049
9,99,1.7269,1.6549
9,100,1.737,1.7049
9,101,1.7481,1.7549
10,0,-1.3519,-0.7451
10,1,-1.3495,-0.7928
10,2,-1.3451,-0.8402
10,3,-1.3373,-0.887
10,4,-1.3247,-0.9329
10,5,-1.3067,-0.9779
10,6,-1.2831,-1.022
10,7,-1.2538,-1.0656
10,8,-1.2193,-1.1091
10,9,-1.1805,-1.1526
10,10,-1.1382,-1.1961
10,11,-1.0933,-1.2393
10,12,-1.0467,-1.2814
10,13,-0.9988,-1.322
10,14,-0.9501,-1.3603
10,15,-0.9008,-1.3957
10,16,-0.8513,-1.4276
10,17,-0.8016,-1.4549
10,18,-0.7517,-1.4766
10,19,-0.7018,-1.4916
10,20,-0.6519,-1.4993
10,21,-0.6019,-1.4995
10,22,-0.5519,-1.4928
10,23,-0.5019,-1.4795
10,24,-0.4519,-1.4603
10,25,-0.4019,-1.4363
10,26,-0.3519,-1.4083
10,27,-0.3019,-1.3772
10,28,-0.2519,-1.3437
10,29,-0.2019,-1.3086
10,30,-0.1519,-1.2722
10,31,-0.1019,-1.2347
10,32,-0.0519,-1.1963
10,33,-0.0019,-1.1568
10,34,0.0481,-1.1161
10,35,0.0981,-1.0739
10,36,0.1481,-1.0303
10,37,0.1981,-0.9851
10,38,0.2481,-0.9385
10,39,0.2981,-0.891
10,40,0.3481,-0.8427
10,41,0.3981,-0.7938
10,42,0.4481,-0.7447
10,43,0.4981,-0.6955
10,44,0.5481,-0.6464
10,45,0.5981,-0.5975
10,46,0.6481,-0.5492
10,47,0.6981,-0.5016
10,48,0.7481,-0.4549
10,49,0.7981,-0.4096
10,50,0.848,-0.3656
10,51,0.898,-0.3229
10,52,0.9479,-0.2814
10,53,0.9978,-0.2405
10,54,1.0476,-0.1998
10,55,1.0972,-0.1589
10,56,1.1466,-0.1173
10,57,1.1956,-0.0747
10,58,1.244,-0.0307
10,59,1.2915,0.0147
10,60,1.3375,0.0614
10,61,1.3816,0.109
10,62,1.4232,0.1575
10,63,1.4614,0.2065
10,64,1.4959,0.2558
10,65,1.5262,0.3054
10,66,1.5524,0.3552
10,67,1.5746,0.4051
10,68,1.5931,0.455
10,69,1.6082,0.5049
10,70,1.6202,0.5549
10,71,1.6293,0.6049
10,72,1.6362,0.6549
10,73,1.6413,0.7049
10,74,1.6452,0.7549
10,75,1.6486,0.8049
10,76,1.6518,0.8549
10,77,1.6554,0.9049
10,78,1.6596,0.9549
10,79,1.6646,1.0049
10,80,1.6701,1.0549
10,81,1.6759,1.1049
10,82,1.6815,1.1549
10,83,1.6864,1.2049
10,84,1.6904,1.2549
10,85,1.6938,1.3049
10,86,1.6967,1.3549
10,87,1.6995,1.4049
10,88,1.7026,1.4549
10,89,1.7065,1.5049
10,90,1.7117,1.5549
10,91,1.7184,1.6049
10,92,1.7269,1.6549
10,93,1.737,1.7049
10,94,1.7481,1.7549
11,0,-1.1519,-0.9451
11,1,-1.1378,-0.9949
11,2,-1.122,-1.0446
11,3,-1.1029,-1.0941
11,4,-1.0793,-1.1433
11,5,-1.0506,-1.192
11,6,-1.0169,-1.2399
11,7,-0.9788,-1.2865
11,8,-0.937,-1.331
11,9,-0.8926,-1.3727
11,10,-0.8462,-1.4103
11,11,-0.7985,-1.4425
11,12,-0.7499,-1.468
11,13,-0.7007,-1.4859
11,14,-0.6512,-1.4955
11,15,-0.6015,-1.4972
11,16,-0.5517,-1.4913
11,17,-0.5018,-1.4786
11,18,-0.4518,-1.4598
11,19,-0.4019,-1.436
11,20,-0.3519,-1.4081
11,21,-0.3019,-1.3771
11,22,-0.2519,-1.3437
11,23,-0.2019,-1.3086
11,24,-0.1519,-1.2722
11,25,-0.1019,-1.2347
11,26,-0.0519,-1.1963
11,27,-0.0019,-1.1568
11,28,0.0481,-1.1161
11,29,0.0981,-1.0739
11,30,0.1481,-1.0303
11,31,0.1981,-0.9851
11,32,0.2481,-0.9385
11,33,0.2981,-0.891
11,34,0.3481,-0.8427
11,35,0.3981,-0.7938
11,36,0.4481,-0.7447
11,37,0.4981,-0.6955
11,38,0.5481,-0.6464
11,39,0.5981,-0.5975
11,40,0.6481,-0.5492
11,41,0.6981,-0.5016
11,42,0.7481,-0.4549
11,43,0.7981,-0.4096
11,44,0.848,-0.3656
11,45,0.898,-0.3229
11,46,0.9479,-0.2814
11,47,0.9978,-0.2405
11,48,1.0476,-0.1998
11,49,1.0972,-0.1589
11,50,1.1466,-0.1173
11,51,1.1956,-0.0747
11,52,1.244,-0.0307
11,53,1.2915,0.0147
11,54,1.3375,0.0614
11,55,1.3816,0.109
11,56,1.4232,0.1575
11,57,1.4614,0.2065
11,58,1.4959,0.2558
11,59,1.5262,0.3054
11,60,1.5524,0.3552
11,61,1.5746,0.4051
11,62,1.5931,0.455
11,63,1.6082,0.5049
11,64,1.6202,0.5549
11,65,1.6293,0.6049
11,66,1.6362,0.6549
11,67,1.6413,0.7049
11,68,1.6452,0.7549
11,69,1.6486,0.8049
11,70,1.6518,0.8549
11,71,1.6554,0.9049
11,72,1.6596,0.9549
11,73,1.6646,1.0049
11,74,1.6701,1.0549
11,75,1.6759,1.1049
11,76,1.6815,1.1549
11,77,1.6864,1.2049
11,78,1.6904,1.2549
11,79,1.6938,1.3049
11,80,1.6967,1.3549
11,81,1.6995,1.4049
11,82,1.7026,1.4549
11,83,1.7065,1.5049
11,84,1.7117,1.5549
11,85,1.7184,1.6049
11,86,1.7269,1.6549
11,87,1.737,1.7049
11,88,1.7481,1.7549
12,0,-0.8019,-1.1951
12,1,-0.7959,-1.2417
12,2,-0.7889,-1.2875
12,3,-0.7796,-1.3315
12,4,-0.7669,-1.3729
12,5,-0.7498,-1.4102
12,6,-0.7275,-1.4422
12,7,-0.6996,-1.4675
12,8,-0.6663,-1.485
12,9,-0.6284,-1.4942
12,10,-0.5869,-1.4952
12,11,-0.5425,-1.4885
12,12,-0.4961,-1.4749
12,13,-0.4484,-1.4552
12,14,-0.3999,-1.4306
12,15,-0.3507,-1.4025
12,16,-0.3012,-1.3717
12,17,-0.2515,-1.339
12,18,-0.2017,-1.3048
12,19,-0.1518,-1.2694
12,20,-0.1018,-1.2327
12,21,-0.0519,-1.1949
12,22,-0.0019,-1.1559
12,23,0.0481,-1.1155
12,24,0.0981,-1.0736
12,25,0.1481,-1.0301
12,26,0.1981,-0.9849
12,27,0.2481,-0.9385
12,28,0.2981,-0.8909
12,29,0.3481,-0.8426
12,30,0.3981,-0.7938
12,31,0.4481,-0.7447
12,32,0.4981,-0.6955
12,33,0.5481,-0.6464
12,34,0.5981,-0.5975
12,35,0.6481,-0.5492
12,36,0.6981,-0.5016
12,37,0.7481,-0.4549
12,38,0.7981,-0.4096
12,39,0.848,-0.3656
12,40,0.898,-0.3229
12,41,0.9479,-0.2814
12,42,0.9978,-0.2405
12,43,1.0476,-0.1998
12,44,1.0972,-0.1589
12,45,1.1466,-0.1173
12,46,1.1956,-0.0747
12,47,1.244,-0.0307
12,48,1.2915,0.0147
12,49,1.3375,0.0614
12,50,1.3816,0.109
12,51,1.4232,0.1575
12,52,1.4614,0.2065
12,53,1.4959,0.2558
12,54,1.5262,0.3054
12,55,1.5524,0.3552
12,56,1.5746,0.4051
12,57,1.5931,0.455
12,58,1.6082,0.5049
12,59,1.6202,0.5549
12,60,1.6293,0.6049
12,61,1.6362,0.6549
12,62,1.6413,0.7049
12,63,1.6452,0.7549
12,64,1.6486,0.8049
12,65,1.6518,0.8549
12,66,1.6554,0.9049
12,67,1.6596,0.9549
12,68,1.6646,1.0049
12,69,1.6702,1.0549
12,70,1.676,1.1049
12,71,1.6816,1.1549
12,72,1.6865,1.2049
12,73,1.6907,1.2549
12,74,1.6942,1.3049
12,75,1.6972,1.3549
12,76,1.7003,1.4049
12,77,1.7037,1.4549
12,78,1.708,1.5049
12,79,1.7134,1.5549
12,80,1.7202,1.6049
12,81,1.7285,1.6549
12,82,1.738,1.7049
12,83,1.7481,1.7549
13,0,-0.6019,-1.2951
13,1,-0.5519,-1.2935
13,2,-0.5019,-1.2915
13,3,-0.4519,-1.2888
13,4,-0.4019,-1.2847
13,5,-0.3519,-1.2788
13,6,-0.3019,-1.2702
13,7,-0.2519,-1.2585
13,8,-0.2019,-1.2429
13,9,-0.1519,-1.2233
13,10,-0.1019,-1.1994
13,11,-0.0519,-1.1716
13,12,-0.0019,-1.1401
13,13,0.0481,-1.1051
13,14,0.0981,-1.0669
13,15,0.1481,-1.0259
13,16,0.1981,-0.9824
13,17,0.2481,-0.9369
13,18,0.2981,-0.89
13,19,0.3481,-0.8421
13,20,0.3981,-0.7935
13,21,0.4481,-0.7445
13,22,0.4981,-0.6954
13,23,0.5481,-0.6463
13,24,0.5981,-0.5975
13,25,0.6481,-0.5492
13,26,0.6981,-0.5016
13,27,0.7481,-0.4549
13,28,0.7981,-0.4096
13,29,0.848,-0.3656
13,30,0.898,-0.3229
13,31,0.9479,-0.2814
13,32,0.9978,-0.2405
13,33,1.0476,-0.1998
13,34,1.0972,-0.1589
13,35,1.1466,-0.1173
13,36,1.1956,-0.0747
13,37,1.244,-0.0307
13,38,1.2915,0.0147
13,39,1.3375,0.0614
13,40,1.3816,0.109
13,41,1.4232,0.1575
13,42,1.4614,0.2065
13,43,1.4959,0.2558
13,44,1.5262,0.3054
13,45,1.5524,0.3552
13,46,1.5746,0.4051
13,47,1.5931,0.455
13,48,1.6082,0.5049
13,49,1.6202,0.5549
13,50,1.6293,0.6049
13,51,1.6362,0.6549
13,52,1.6413,0.7049
13,53,1.6452,0.7549
13,54,1.6486,0.8049
13,55,1.6518,0.8549
13,56,1.6554,0.9049
13,57,1.6596,0.9549
13,58,1.6646,1.0049
13,59,1.6701,1.0549
13,60,1.6759,1.1049
13,61,1.6815,1.1549
13,62,1.6864,1.2049
13,63,1.6904,1.2549
13,64,1.6938,1.3049
13,65,1.6967,1.3549
13,66,1.6995,1.4049
13,67,1.7026,1.4549
13,68,1.7065,1.5049
13,69,1.7117,1.5549
13,70,1.7184,1.6049
13,71,1.7269,1.6549
13,72,1.737,1.7049
13,73,1.7481,1.7549
14,0,-0.3519,-1.2451
14,1,-0.3019,-1.2373
14,2,-0.2519,-1.2282
14,3,-0.2019,-1.2169
14,4,-0.1519,-1.2021
14,5,-0.1019,-1.1832
14,6,-0.0519,-1.1598
14,7,-0.0019,-1.1318
14,8,0.0481,-1.0995
14,9,0.0981,-1.0633
14,10,0.1481,-1.0236
14,11,0.1981,-0.981
14,12,0.2481,-0.9361
14,13,0.2981,-0.8895
14,14,0.3481,-0.8418
14,15,0.3981,-0.7933
14,16,0.4481,-0.7444
14,17,0.4981,-0.6954
14,18,0.5481,-0.6463
14,19,0.5981,-0.5975
14,20,0.6481,-0.5492
14,21,0.6981,-0.5016
14,22,0.7481,-0.4549
14,23,0.7981,-0.4096
14,24,0.848,-0.3656
14,25,0.898,-0.3229
14,26,0.9479,-0.2814
14,27,0.9978,-0.2405
14,28,1.0476,-0.1998
14,29,1.0972,-0.1589
14,30,1.1466,-0.1173
14,31,1.1956,-0.0747
14,32,1.244,-0.0307
14,33,1.2915,0.0147
14,34,1.3375,0.0614
14,35,1.3816,0.109
14,36,1.4232,0.1575
14,37,1.4614,0.2065
14,38,1.4959,0.2558
14,39,1.5262,0.3054
14,40,1.5524,0.3552
14,41,1.5746,0.4051
14,42,1.5931,0.455
14,43,1.6082,0.5049
14,44,1.6202,0.5549
14,45,1.6293,0.6049
14,46,1.6362,0.6549
14,47,1.6413,0.7049
14,48,1.6452,0.7549
14,49,1.6486,0.8049
14,50,1.6518,0.8549
14,51,1.6554,0.9049
14,52,1.6596,0.9549
14,53,1.6646,1.0049
14,54,1.6702,1.0549
14,55,1.676,1.1049
14,56,1.6816,1.1549
14,57,1.6865,1.2049
14,58,1.6907,1.2549
14,59,1.6942,1.3049
14,60,1.6972,1.3549
14,61,1.7003,1.4049
14,62,1.7037,1.4549
14,63,1.708,1.5049
14,64,1.7134,1.5549
14,65,1.7202,1.6049
14,66,1.7285,1.6549
14,67,1.738,1.7049
14,68,1.7481,1.7549
15,0,0.0981,-0.9451
15,1,0.1481,-0.9227
15,2,0.1981,-0.8987
15,3,0.2481,-0.872
15,4,0.2981,-0.8417
15,5,0.3481,-0.8074
15,6,0.3981,-0.7695
15,7,0.4481,-0.7282
15,8,0.4981,-0.6844
15,9,0.5481,-0.6386
15,10,0.5981,-0.5914
15,11,0.6481,-0.5435
15,12,0.6981,-0.4951
15,13,0.7481,-0.4466
15,14,0.7981,-0.3983
15,15,0.848,-0.3505
15,16,0.898,-0.3034
15,17,0.9479,-0.2572
15,18,0.9978,-0.2119
15,19,1.0476,-0.1673
15,20,1.0972,-0.1229
15,21,1.1465,-0.0783
15,22,1.1954,-0.033
15,23,1.2437,0.0133
15,24,1.2909,0.0605
15,25,1.3367,0.1085
15,26,1.3805,0.1572
15,27,1.4217,0.2063
15,28,1.4597,0.2557
15,29,1.4941,0.3054
15,30,1.5246,0.3552
15,31,1.5515,0.405
15,32,1.5747,0.455
15,33,1.5942,0.5049
15,34,1.61,0.5549
15,35,1.6222,0.6049
15,36,1.6314,0.6549
15,37,1.6382,0.7049
15,38,1.6432,0.7549
15,39,1.6473,0.8049
15,40,1.6511,0.8549
15,41,1.655,0.9049
15,42,1.6593,0.9549
15,43,1.6644,1.0049
15,44,1.67,1.0549
15,45,1.6759,1.1049
15,46,1.6815,1.1549
15,47,1.6863,1.2049
15,48,1.6904,1.2549
15,49,1.6938,1.3049
15,50,1.6967,1.3549
15,51,1.6995,1.4049
15,52,1.7026,1.4549
15,53,1.7065,1.5049
15,54,1.7117,1.5549
15,55,1.7184,1.6049
15,56,1.7269,1.6549
15,57,1.737,1.7049
15,58,1.7481,1.7549
16,0,0.4481,-0.6951
16,1,0.4981,-0.6562
16,2,0.5481,-0.6164
16,3,0.5981,-0.5749
16,4,0.6481,-0.5317
16,5,0.6981,-0.487
16,6,0.7481,-0.4411
16,7,0.7981,-0.3946
16,8,0.848,-0.3479
16,9,0.898,-0.3017
16,10,0.9479,-0.2564
16,11,0.9978,-0.2125
16,12,1.0475,-0.1701
16,13,1.0971,-0.1293
16,14,1.1464,-0.0897
16,15,1.1953,-0.0504
16,16,1.2435,-0.0108
16,17,1.2906,0.0301
16,18,1.3362,0.0727
16,19,1.3797,0.117
16,20,1.4204,0.1628
16,21,1.4577,0.21
16,22,1.4913,0.258
16,23,1.5209,0.3068
16,24,1.5468,0.356
16,25,1.5693,0.4056
16,26,1.5885,0.4553
16,27,1.6045,0.5051
16,28,1.6174,0.555
16,29,1.6273,0.6049
16,30,1.6348,0.6549
16,31,1.6404,0.7049
16,32,1.6446,0.7549
16,33,1.6482,0.8049
16,34,1.6516,0.8549
16,35,1.6553,0.9049
16,36,1.6595,0.9549
16,37,1.6645,1.0049
16,38,1.6701,1.0549
16,39,1.676,1.1049
16,40,1.6816,1.1549
16,41,1.6865,1.2049
16,42,1.6907,1.2549
16,43,1.6941,1.3049
16,44,1.6972,1.3549
16,45,1.7003,1.4049
16,46,1.7037,1.4549
16,47,1.708,1.5049
16,48,1.7134,1.5549
16,49,1.7202,1.6049
16,50,1.7285,1.6549
16,51,1.738,1.7049
16,52,1.7481,1.7549
17,0,0.7481,-0.3451
17,1,0.7981,-0.3184
17,2,0.848,-0.2904
17,3,0.898,-0.26
17,4,0.9479,-0.2271
17,5,0.9978,-0.1917
17,6,1.0476,-0.1542
17,7,1.0972,-0.1146
17,8,1.1465,-0.0732
17,9,1.1954,-0.0299
17,10,1.2437,0.0151
17,11,1.2909,0.0616
17,12,1.3367,0.1092
17,13,1.3805,0.1575
17,14,1.4217,0.2065
17,15,1.4597,0.2558
17,16,1.4941,0.3054
17,17,1.5246,0.3552
17,18,1.5515,0.4051
17,19,1.5747,0.455
17,20,1.5942,0.5049
17,21,1.61,0.5549
17,22,1.6222,0.6049
17,23,1.6314,0.6549
17,24,1.6382,0.7049
17,25,1.6432,0.7549
17,26,1.6473,0.8049
17,27,1.6511,0.8549
17,28,1.655,0.9049
17,29,1.6593,0.9549
17,30,1.6644,1.0049
17,31,1.67,1.0549
17,32,1.6759,1.1049
17,33,1.6815,1.1549
17,34,1.6863,1.2049
17,35,1.6904,1.2549
17,36,1.6938,1.3049
17,37,1.6967,1.3549
17,38,1.6995,1.4049
17,39,1.7026,1.4549
17,40,1.7065,1.5049
17,41,1.7117,1.5549
17,42,1.7184,1.6049
17,43,1.7269,1.6549
17,44,1.737,1.7049
17,45,1.7481,1.7549
18,0,1.0981,-0.0451
18,1,1.147,-0.0162
18,2,1.1957,0.0144
18,3,1.2438,0.0479
18,4,1.291,0.0848
18,5,1.3368,0.1249
18,6,1.3806,0.1679
18,7,1.4217,0.2131
18,8,1.4597,0.26
18,9,1.4941,0.308
18,10,1.5246,0.3567
18,11,1.5515,0.4059
18,12,1.5747,0.4555
18,13,1.5942,0.5052
18,14,1.61,0.5551
18,15,1.6222,0.605
18,16,1.6314,0.6549
18,17,1.6382,0.7049
18,18,1.6432,0.7549
18,19,1.6473,0.8049
18,20,1.6511,0.8549
18,21,1.655,0.9049
18,22,1.6594,0.9549
18,23,1.6644,1.0049
18,24,1.6701,1.0549
18,25,1.6759,1.1049
18,26,1.6815,1.1549
18,27,1.6865,1.2049
18,28,1.6907,1.2549
18,29,1.6941,1.3049
18,30,1.6972,1.3549
18,31,1.7003,1.4049
18,32,1.7037,1.4549
18,33,1.708,1.5049
18,34,1.7134,1.5549
18,35,1.7202,1.6049
18,36,1.7285,1.6549
18,37,1.738,1.7049
18,38,1.7481,1.7549
19,0,1.3481,0.3049
19,1,1.3921,0.3338
19,2,1.4351,0.3644
19,3,1.4758,0.3979
19,4,1.5132,0.4348
19,5,1.5461,0.4749
19,6,1.5738,0.5179
19,7,1.596,0.5631
19,8,1.613,0.61
19,9,1.6255,0.658
19,10,1.6345,0.7067
19,11,1.641,0.7559
19,12,1.6461,0.8055
19,13,1.6504,0.8552
19,14,1.6548,0.9051
19,15,1.6596,0.955
19,16,1.6651,1.0049
19,17,1.6713,1.0549
19,18,1.678,1.1049
19,19,1.6848,1.1549
19,20,1.6915,1.2049
19,21,1.6981,1.2549
19,22,1.7046,1.3049
19,23,1.7112,1.3549
19,24,1.718,1.4049
19,25,1.7246,1.4549
19,26,1.7306,1.5049
19,27,1.7357,1.5549
19,28,1.7399,1.6049
19,29,1.7431,1.6549
19,30,1.7458,1.7049
19,31,1.7481,1.7549
20,0,1.5481,0.7549
20,1,1.5707,0.7939
20,2,1.5918,0.8338
20,3,1.6107,0.8755
20,4,1.627,0.919
20,5,1.641,0.9642
20,6,1.6532,1.0108
20,7,1.6643,1.0586
20,8,1.6745,1.1072
20,9,1.6838,1.1562
20,10,1.6925,1.2057
20,11,1.7007,1.2553
20,12,1.7086,1.3051
20,13,1.7163,1.355
20,14,1.7234,1.405
20,15,1.7298,1.4549
20,16,1.7351,1.5049
20,17,1.7393,1.5549
20,18,1.7424,1.6049
20,19,1.7448,1.6549
20,20,1.7466,1.7049
20,21,1.7481,1.7549
21,0,1.6481,1.1549
21,1,1.6493,1.2049
21,2,1.6509,1.2549
21,3,1.653,1.3049
21,4,1.6561,1.3549
21,5,1.6605,1.4049
21,6,1.6667,1.4549
21,7,1.675,1.5049
21,8,1.6857,1.5549
21,9,1.6988,1.6049
21,10,1.7139,1.6549
21,11,1.7306,1.7049
21,12,1.7481,1.7549
22,0,1.7481,1.6049
22,1,1.7481,1.6549
22,2,1.7481,1.7049
22,3,1.7481,1.7549
