plan_id,pose_index,x,y
7,64,0.0981,-1.0819
7,65,0.1481,-1.0361
7,66,0.1981,-0.9892
7,67,0.2481,-0.9413
7,68,0.2981,-0.8928
7,69,0.3481,-0.8438
7,70,0.3981,-0.7946
7,71,0.4481,-0.7452
7,72,0.4981,-0.6958
7,73,0.5481,-0.6465
7,74,0.5981,-0.5976
7,75,0.6481,-0.5492
7,76,0.6981,-0.5016
7,77,0.7481,-0.455
7,78,0.7981,-0.4096
7,79,0.848,-0.3656
7,80,0.898,-0.3229
7,81,0.9479,-0.2814
7,82,0.9978,-0.2405
7,83,1.0476,-0.1998
7,84,1.0972,-0.1589
7,85,1.1466,-0.1173
7,86,1.1956,-0.0747
7,87,1.244,-0.0307
7,88,1.2915,0.0147
7,89,1.3375,0.0614
7,90,1.3816,0.109
7,91,1.4232,0.1575
7,92,1.4614,0.2065
7,93,1.4959,0.2558
7,94,1.5262,0.3054
7,95,1.5524,0.3552
7,96,1.5746,0.4051
7,97,1.5931,0.455
7,98,1.6082,0.5049
7,99,1.6202,0.5549
7,100,1.6293,0.6049
7,101,1.6362,0.6549
7,102,1.6413,0.7049
7,103,1.6452,0.7549
7,104,1.6486,0.8049
7,105,1.6518,0.8549
7,106,1.6554,0.9049
7,107,1.6596,0.9549
7,108,1.6646,1.0049
7,109,1.6701,1.0549
7,110,1.6759,1.1049
7,111,1.6815,1.1549
7,112,1.6864,1.2049
7,113,1.6904,1.2549
7,114,1.6938,1.3049
7,115,1.6967,1.3549
7,116,1.6995,1.4049
7,117,1.7026,1.4549
7,118,1.7065,1.5049
7,119,1.7117,1.5549
7,120,1.7184,1.6049
7,121,1.7269,1.6549
7,122,1.737,1.7049
7,123,1.7481,1.7549
8,0,-1.4019,0.3049
8,1,-1.4019,0.2549
8,2,-1.4019,0.2049
8,3,-1.4019,0.1549
8,4,-1.4019,0.1049
8,5,-1.4019,0.0549
8,6,-1.4019,0.0049
8,7,-1.4019,-0.0451
8,8,-1.4019,-0.0951
8,9,-1.4019,-0.1451
8,10,-1.4019,-0.1951
8,11,-1.4018,-0.2451
8,12,-1.4018,-0.2951
8,13,-1.4017,-0.3451
8,14,-1.4015,-0.3951
8,15,-1.4012,-0.445
8,16,-1.4007,-0.495
8,17,-1.3998,-0.5448
8,18,-1.3984,-0.5946
8,19,-1.3962,-0.6443
8,20,-1.3928,-0.6937
8,21,-1.3877,-0.7428
8,22,-1.3803,-0.7915
8,23,-1.37,-0.8395
8,24,-1.3562,-0.8867
8,25,-1.3384,-0.9329
8,26,-1.3162,-0.9782
8,27,-1.2894,-1.0227
8,28,-1.2579,-1.0669
8,29,-1.2219,-1.1113
8,30,-1.1821,-1.1562
8,31,-1.1391,-1.2016
8,32,-1.0939,-1.2475
8,33,-1.047,-1.2932
8,34,-0.999,-1.3383
8,35,-0.9502,-1.3817
8,36,-0.9009,-1.4226
8,37,-0.8513,-1.4596
8,38,-0.8016,-1.4914
8,39,-0.7517,-1.5168
8,40,-0.7018,-1.5345
8,41,-0.6519,-1.5441
8,42,-0.6019,-1.5452
8,43,-0.5519,-1.5382
8,44,-0.5019,-1.5237
8,45,-0.4519,-1.5027
8,46,-0.4019,-1.4762
8,47,-0.3519,-1.4454
8,48,-0.3019,-1.4112
8,49,-0.2519,-1.3744
8,50,-0.2019,-1.3356
8,51,-0.1519,-1.2954
8,52,-0.1019,-1.2542
8,53,-0.0519,-1.2125
8,54,-0.0019,-1.17
8,55,0.0481,-1.1265
8,56,0.0981,-1.0819
8,57,0.1481,-1.0361
8,58,0.1981,-0.9892
8,59,0.2481,-0.9413
8,60,0.2981,-0.8928
8,61,0.3481,-0.8438
8,62,0.3981,-0.7946
8,63,0.4481,-0.7452
8,64,0.4981,-0.6958
8,65,0.5481,-0.6465
8,66,0.5981,-0.5976
8,67,0.6481,-0.5492
8,68,0.6981,-0.5016
8,69,0.7481,-0.455
8,70,0.7981,-0.4096
8,71,0.848,-0.3656
8,72,0.898,-0.3229
8,73,0.9479,-0.2814
8,74,0.9978,-0.2405
8,75,1.0476,-0.1998
8,76,1.0972,-0.1589
8,77,1.1466,-0.1173
8,78,1.1956,-0.0747
8,79,1.244,-0.0307
8,80,1.2915,0.0147
8,81,1.3375,0.0614
8,82,1.3816,0.109
8,83,1.4232,0.1575
8,84,1.4614,0.2065
8,85,1.4959,0.2558
8,86,1.5262,0.3054
8,87,1.5524,0.3552
8,88,1.5746,0.4051
8,89,1.5931,0.455
8,90,1.6082,0.5049
8,91,1.6202,0.5549
8,92,1.6293,0.6049
8,93,1.6362,0.6549
8,94,1.6413,0.7049
8,95,1.6452,0.7549
8,96,1.6486,0.8049
8,97,1.6518,0.8549
8,98,1.6554,0.9049
8,99,1.6596,0.9549
8,100,1.6646,1.0049
8,101,1.6701,1.0549
8,102,1.6759,1.1049
8,103,1.6815,1.1549
8,104,1.6864,1.2049
8,105,1.6904,1.2549
8,106,1.6938,1.3049
8,107,1.6967,1.3549
8,108,1.6995,1.4049
8,109,1.7026,1.4549
8,110,1.7065,1.5049
8,111,1.7117,1.5549
8,112,1.7184,1.6049
8,113,1.7269,1.6549
8,114,1.737,1.7049
8,115,1.7481,1.7549
9,0,-1.4019,-0.1451
9,1,-1.4019,-0.1951
9,2,-1.4018,-0.2451
9,3,-1.4018,-0.2951
9,4,-1.4017,-0.3451
9,5,-1.4015,-0.3951
9,6,-1.4012,-0.445
9,7,-1.4007,-0.495
9,8,-1.3998,-0.5448
9,9,-1.3984,-0.5946
9,10,-1.3962,-0.6443
9,11,-1.3928,-0.6937
9,12,-1.3877,-0.7428
9,13,-1.3803,-0.7914
9,14,-1.37,-0.8395
9,15,-1.3562,-0.8866
9,16,-1.3384,-0.9329
9,17,-1.3162,-0.9782
9,18,-1.2894,-1.0227
9,19,-1.2579,-1.0668
9,20,-1.2219,-1.1111
9,21,-1.1821,-1.1558
9,22,-1.1391,-1.201
9,23,-1.0939,-1.2466
9,24,-1.047,-1.2919
9,25,-0.999,-1.3363
9,26,-0.9502,-1.3789
9,27,-0.9009,-1.4189
9,28,-0.8513,-1.4549
9,29,-0.8016,-1.486
9,30,-0.7517,-1.5111
9,31,-0.7018,-1.5291
9,32,-0.6519,-1.5394
9,33,-0.6019,-1.5415
9,34,-0.5519,-1.5354
9,35,-0.5019,-1.5217
9,36,-0.4519,-1.5013
9,37,-0.4019,-1.4753
9,38,-0.3519,-1.4448
9,39,-0.3019,-1.4109
9,40,-0.2519,-1.3742
9,41,-0.2019,-1.3355
9,42,-0.1519,-1.2953
9,43,-0.1019,-1.2542
9,44,-0.0519,-1.2124
9,45,-0.0019,-1.17
9,46,0.0481,-1.1265
9,47,0.0981,-1.0819
9,48,0.1481,-1.0361
9,49,0.1981,-0.9892
9,50,0.2481,-0.9413
9,51,0.2981,-0.8928
9,52,0.3481,-0.8438
9,53,0.3981,-0.7946
9,54,0.4481,-0.7452
9,55,0.4981,-0.6958
9,56,0.5481,-0.6465
9,57,0.5981,-0.5976
9,58,0.6481,-0.5492
9,59,0.6981,-0.5016
9,60,0.7481,-0.455
9,61,0.7981,-0.4096
9,62,0.848,-0.3656
9,63,0.898,-0.3229
9,64,0.9479,-0.2814
9,65,0.9978,-0.2405
9,66,1.0476,-0.1998
9,67,1.0972,-0.1589
9,68,1.1466,-0.1173
9,69,1.1956,-0.0747
9,70,1.244,-0.0307
9,71,1.2915,0.0147
9,72,1.3375,0.0614
9,73,1.3816,0.109
9,74,1.4232,0.1575
9,75,1.4614,0.2065
9,76,1.4959,0.2558
9,77,1.5262,0.3054
9,78,1.5524,0.3552
9,79,1.5746,0.4051
9,80,1.5931,0.455
9,81,1.6082,0.5049
9,82,1.6202,0.5549
9,83,1.6293,0.6049
9,84,1.6362,0.6549
9,85,1.6413,0.7049
9,86,1.6452,0.7549
9,87,1.6486,0.8049
9,88,1.6518,0.8549
9,89,1.6554,0.9049
9,90,1.6596,0.9549
9,91,1.6646,1.0049
9,92,1.6702,1.0549
9,93,1.676,1.1049
9,94,1.6816,1.1549
9,95,1.6865,1.2049
9,96,1.6907,1.2549
9,97,1.6942,1.3049
9,98,1.6972,1.3549
9,99,1.7003,1.4049
9,100,1.7037,1.4549
9,101,1.708,1.5049
9,102,1.7134,1.5549
9,103,1.7202,1.6049
9,104,1.7285,1.6549
9,105,1.738,1.7049
9,106,1.7481,1.7549
10,0,-1.3519,-0.6451
10,1,-1.3528,-0.6942
10,2,-1.3529,-0.7431
10,3,-1.3514,-0.7916
10,4,-1.3472,-0.8396
10,5,-1.339,-0.8867
10,6,-1.326,-0.9329
10,7,-1.3076,-0.9782
10,8,-1.2837,-1.0227
10,9,-1.2542,-1.0668
10,10,-1.2195,-1.1111
10,11,-1.1806,-1.1558
10,12,-1.1383,-1.201
10,13,-1.0934,-1.2466
10,14,-1.0467,-1.2919
10,15,-0.9988,-1.3363
10,16,-0.9501,-1.3789
10,17,-0.9008,-1.4189
10,18,-0.8513,-1.4549
10,19,-0.8016,-1.486
10,20,-0.7517,-1.5111
10,21,-0.7018,-1.5291
10,22,-0.6519,-1.5394
10,23,-0.6019,-1.5415
10,24,-0.5519,-1.5354
10,25,-0.5019,-1.5217
10,26,-0.4519,-1.5013
10,27,-0.4019,-1.4753
10,28,-0.3519,-1.4448
10,29,-0.3019,-1.4109
10,30,-0.2519,-1.3742
10,31,-0.2019,-1.3355
10,32,-0.1519,-1.2953
10,33,-0.1019,-1.2542
10,34,-0.0519,-1.2124
10,35,-0.0019,-1.17
10,36,0.0481,-1.1265
10,37,0.0981,-1.0819
10,38,0.1481,-1.0361
10,39,0.1981,-0.9892
10,40,0.2481,-0.9413
10,41,0.2981,-0.8928
10,42,0.3481,-0.8438
10,43,0.3981,-0.7946
10,44,0.4481,-0.7452
10,45,0.4981,-0.6958
10,46,0.5481,-0.6465
10,47,0.5981,-0.5976
10,48,0.6481,-0.5492
10,49,0.6981,-0.5016
10,50,0.7481,-0.455
10,51,0.7981,-0.4096
10,52,0.848,-0.3656
10,53,0.898,-0.3229
10,54,0.9479,-0.2814
10,55,0.9978,-0.2405
10,56,1.0476,-0.1998
10,57,1.0972,-0.1589
10,58,1.1466,-0.1173
10,59,1.1956,-0.0747
10,60,1.244,-0.0307
10,61,1.2915,0.0147
10,62,1.3375,0.0614
10,63,1.3816,0.109
10,64,1.4232,0.1575
10,65,1.4614,0.2065
10,66,1.4959,0.2558
10,67,1.5262,0.3054
10,68,1.5524,0.3552
10,69,1.5746,0.4051
10,70,1.5931,0.455
10,71,1.6082,0.5049
10,72,1.6202,0.5549
10,73,1.6293,0.6049
10,74,1.6362,0.6549
10,75,1.6413,0.7049
10,76,1.6452,0.7549
10,77,1.6486,0.8049
10,78,1.6518,0.8549
10,79,1.6554,0.9049
10,80,1.6596,0.9549
10,81,1.6646,1.0049
10,82,1.6701,1.0549
10,83,1.6759,1.1049
10,84,1.6815,1.1549
10,85,1.6864,1.2049
10,86,1.6904,1.2549
10,87,1.6938,1.3049
10,88,1.6967,1.3549
10,89,1.6995,1.4049
10,90,1.7026,1.4549
10,91,1.7065,1.5049
10,92,1.7117,1.5549
10,93,1.7184,1.6049
10,94,1.7269,1.6549
10,95,1.737,1.7049
10,96,1.7481,1.7549
11,0,-1.2019,-0.7951
11,1,-1.2285,-0.8157
11,2,-1.252,-0.8381
11,3,-1.2693,-0.864
11,4,-1.278,-0.8941
11,5,-1.2767,-0.9287
11,6,-1.2648,-0.9673
11,7,-1.2433,-1.0093
11,8,-1.2137,-1.0538
11,9,-1.1776,-1.1001
11,10,-1.1368,-1.1474
11,11,-1.0927,-1.1952
11,12,-1.0464,-1.243
11,13,-0.9987,-1.2903
11,14,-0.9501,-1.3363
11,15,-0.9009,-1.3804
11,16,-0.8513,-1.4214
11,17,-0.8016,-1.458
11,18,-0.7517,-1.4888
11,19,-0.7018,-1.5123
11,20,-0.6519,-1.5272
11,21,-0.6019,-1.533
11,22,-0.5519,-1.5297
11,23,-0.5019,-1.5181
11,24,-0.4519,-1.499
11,25,-0.4019,-1.4739
11,26,-0.3519,-1.444
11,27,-0.3019,-1.4104
11,28,-0.2519,-1.3739
11,29,-0.2019,-1.3353
11,30,-0.1519,-1.2952
11,31,-0.1019,-1.2541
11,32,-0.0519,-1.2124
11,33,-0.0019,-1.1699
11,34,0.0481,-1.1265
11,35,0.0981,-1.0819
11,36,0.1481,-1.0361
11,37,0.1981,-0.9891
11,38,0.2481,-0.9413
11,39,0.2981,-0.8928
11,40,0.3481,-0.8438
11,41,0.3981,-0.7946
11,42,0.4481,-0.7452
11,43,0.4981,-0.6958
11,44,0.5481,-0.6465
11,45,0.5981,-0.5976
11,46,0.6481,-0.5492
11,47,0.6981,-0.5016
11,48,0.7481,-0.455
11,49,0.7981,-0.4096
11,50,0.848,-0.3656
11,51,0.898,-0.3229
11,52,0.9479,-0.2814
11,53,0.9978,-0.2405
11,54,1.0476,-0.1998
11,55,1.0972,-0.1589
11,56,1.1466,-0.1173
11,57,1.1956,-0.0747
11,58,1.244,-0.0307
11,59,1.2915,0.0147
11,60,1.3375,0.0614
11,61,1.3816,0.109
11,62,1.4232,0.1575
11,63,1.4614,0.2065
11,64,1.4959,0.2558
11,65,1.5262,0.3054
11,66,1.5524,0.3552
11,67,1.5746,0.4051
11,68,1.5931,0.455
11,69,1.6082,0.5049
11,70,1.6202,0.5549
11,71,1.6293,0.6049
11,72,1.6362,0.6549
11,73,1.6413,0.7049
11,74,1.6452,0.7549
11,75,1.6486,0.8049
11,76,1.6518,0.8549
11,77,1.6554,0.9049
11,78,1.6596,0.9549
11,79,1.6646,1.0049
11,80,1.6701,1.0549
11,81,1.6759,1.1049
11,82,1.6815,1.1549
11,83,1.6864,1.2049
11,84,1.6904,1.2549
11,85,1.6938,1.3049
11,86,1.6967,1.3549
11,87,1.6995,1.4049
11,88,1.7026,1.4549
11,89,1.7065,1.5049
11,90,1.7117,1.5549
11,91,1.7184,1.6049
11,92,1.7269,1.6549
11,93,1.737,1.7049
11,94,1.7481,1.7549
12,0,-1.2019,-0.9951
12,1,-1.1813,-1.0449
12,2,-1.1589,-1.0945
12,3,-1.133,-1.144
12,4,-1.1029,-1.1932
12,5,-1.0683,-1.2418
12,6,-1.0296,-1.2896
12,7,-0.9875,-1.336
12,8,-0.9429,-1.3803
12,9,-0.8964,-1.4217
12,10,-0.8486,-1.4591
12,11,-0.7999,-1.4911
12,12,-0.7508,-1.5166
12,13,-0.7013,-1.5344
12,14,-0.6515,-1.544
12,15,-0.6017,-1.5451
12,16,-0.5518,-1.5382
12,17,-0.5018,-1.5237
12,18,-0.4519,-1.5027
12,19,-0.4019,-1.4762
12,20,-0.3519,-1.4454
12,21,-0.3019,-1.4112
12,22,-0.2519,-1.3744
12,23,-0.2019,-1.3356
12,24,-0.1519,-1.2954
12,25,-0.1019,-1.2542
12,26,-0.0519,-1.2125
12,27,-0.0019,-1.17
12,28,0.0481,-1.1265
12,29,0.0981,-1.0819
12,30,0.1481,-1.0361
12,31,0.1981,-0.9892
12,32,0.2481,-0.9413
12,33,0.2981,-0.8928
12,34,0.3481,-0.8438
12,35,0.3981,-0.7946
12,36,0.4481,-0.7452
12,37,0.4981,-0.6958
12,38,0.5481,-0.6465
12,39,0.5981,-0.5976
12,40,0.6481,-0.5492
12,41,0.6981,-0.5016
12,42,0.7481,-0.455
12,43,0.7981,-0.4096
12,44,0.848,-0.3656
12,45,0.898,-0.3229
12,46,0.9479,-0.2814
12,47,0.9978,-0.2405
12,48,1.0476,-0.1998
12,49,1.0972,-0.1589
12,50,1.1466,-0.1173
12,51,1.1956,-0.0747
12,52,1.244,-0.0307
12,53,1.2915,0.0147
12,54,1.3375,0.0614
12,55,1.3816,0.109
12,56,1.4232,0.1575
12,57,1.4614,0.2065
12,58,1.4959,0.2558
12,59,1.5262,0.3054
12,60,1.5524,0.3552
12,61,1.5746,0.4051
12,62,1.5931,0.455
12,63,1.6082,0.5049
12,64,1.6202,0.5549
12,65,1.6293,0.6049
12,66,1.6362,0.6549
12,67,1.6413,0.7049
12,68,1.6452,0.7549
12,69,1.6486,0.8049
12,70,1.6518,0.8549
12,71,1.6554,0.9049
12,72,1.6596,0.9549
12,73,1.6646,1.0049
12,74,1.6701,1.0549
12,75,1.6759,1.1049
12,76,1.6815,1.1549
12,77,1.6864,1.2049
12,78,1.6904,1.2549
12,79,1.6938,1.3049
12,80,1.6967,1.3549
12,81,1.6995,1.4049
12,82,1.7026,1.4549
12,83,1.7065,1.5049
12,84,1.7117,1.5549
12,85,1.7184,1.6049
12,86,1.7269,1.6549
12,87,1.737,1.7049
12,88,1.7481,1.7549
13,0,-0.8519,-1.2451
13,1,-0.8426,-1.2915
13,2,-0.8319,-1.3371
13,3,-0.8183,-1.3809
13,4,-0.8006,-1.4221
13,5,-0.778,-1.4593
13,6,-0.7498,-1.4912
13,7,-0.7165,-1.5166
13,8,-0.6785,-1.5345
13,9,-0.6369,-1.544
13,10,-0.5925,-1.5452
13,11,-0.5462,-1.5382
13,12,-0.4985,-1.5237
13,13,-0.4499,-1.5027
13,14,-0.4007,-1.4762
13,15,-0.3512,-1.4454
13,16,-0.3015,-1.4112
13,17,-0.2517,-1.3744
13,18,-0.2018,-1.3356
13,19,-0.1518,-1.2954
13,20,-0.1019,-1.2542
13,21,-0.0519,-1.2125
13,22,-0.0019,-1.17
13,23,0.0481,-1.1265
13,24,0.0981,-1.0819
13,25,0.1481,-1.0361
13,26,0.1981,-0.9892
13,27,0.2481,-0.9413
13,28,0.2981,-0.8928
13,29,0.3481,-0.8438
13,30,0.3981,-0.7946
13,31,0.4481,-0.7452
13,32,0.4981,-0.6958
13,33,0.5481,-0.6465
13,34,0.5981,-0.5976
13,35,0.6481,-0.5492
13,36,0.6981,-0.5016
13,37,0.7481,-0.455
13,38,0.7981,-0.4096
13,39,0.848,-0.3656
13,40,0.898,-0.3229
13,41,0.9479,-0.2814
13,42,0.9978,-0.2405
13,43,1.0476,-0.1998
13,44,1.0972,-0.1589
13,45,1.1466,-0.1173
13,46,1.1956,-0.0747
13,47,1.244,-0.0307
13,48,1.2915,0.0147
13,49,1.3375,0.0614
13,50,1.3816,0.109
13,51,1.4232,0.1575
13,52,1.4614,0.2065
13,53,1.4959,0.2558
13,54,1.5262,0.3054
13,55,1.5524,0.3552
13,56,1.5746,0.4051
13,57,1.5931,0.455
13,58,1.6082,0.5049
13,59,1.6202,0.5549
13,60,1.6293,0.6049
13,61,1.6362,0.6549
13,62,1.6413,0.7049
13,63,1.6452,0.7549
13,64,1.6486,0.8049
13,65,1.6518,0.8549
13,66,1.6554,0.9049
13,67,1.6596,0.9549
13,68,1.6646,1.0049
13,69,1.6701,1.0549
13,70,1.6759,1.1049
13,71,1.6815,1.1549
13,72,1.6864,1.2049
13,73,1.6904,1.2549
13,74,1.6938,1.3049
13,75,1.6967,1.3549
13,76,1.6995,1.4049
13,77,1.7026,1.4549
13,78,1.7065,1.5049
13,79,1.7117,1.5549
13,80,1.7184,1.6049
13,81,1.7269,1.6549
13,82,1.737,1.7049
13,83,1.7481,1.7549
14,0,-0.6019,-1.2951
14,1,-0.5519,-1.294
14,2,-0.5019,-1.2925
14,3,-0.4519,-1.2904
14,4,-0.4019,-1.2872
14,5,-0.3519,-1.2824
14,6,-0.3019,-1.2753
14,7,-0.2519,-1.2651
14,8,-0.2019,-1.2511
14,9,-0.1519,-1.2326
14,10,-0.1019,-1.2095
14,11,-0.0519,-1.1816
14,12,-0.0019,-1.1494
14,13,0.0481,-1.1132
14,14,0.0981,-1.0735
14,15,0.1481,-1.0309
14,16,0.1981,-0.986
14,17,0.2481,-0.9395
14,18,0.2981,-0.8917
14,19,0.3481,-0.8432
14,20,0.3981,-0.7942
14,21,0.4481,-0.745
14,22,0.4981,-0.6957
14,23,0.5481,-0.6465
14,24,0.5981,-0.5976
14,25,0.6481,-0.5492
14,26,0.6981,-0.5016
14,27,0.7481,-0.455
14,28,0.7981,-0.4096
14,29,0.848,-0.3656
14,30,0.898,-0.3229
14,31,0.9479,-0.2814
14,32,0.9978,-0.2405
14,33,1.0476,-0.1998
14,34,1.0972,-0.1589
14,35,1.1466,-0.1173
14,36,1.1956,-0.0747
14,37,1.244,-0.0307
14,38,1.2915,0.0147
14,39,1.3375,0.0614
14,40,1.3816,0.109
14,41,1.4232,0.1575
14,42,1.4614,0.2065
14,43,1.4959,0.2558
14,44,1.5262,0.3054
14,45,1.5524,0.3552
14,46,1.5746,0.4051
14,47,1.5931,0.455
14,48,1.6082,0.5049
14,49,1.6202,0.5549
14,50,1.6293,0.6049
14,51,1.6362,0.6549
14,52,1.6413,0.7049
14,53,1.6452,0.7549
14,54,1.6486,0.8049
14,55,1.6518,0.8549
14,56,1.6554,0.9049
14,57,1.6596,0.9549
14,58,1.6646,1.0049
14,59,1.6702,1.0549
14,60,1.676,1.1049
14,61,1.6816,1.1549
14,62,1.6865,1.2049
14,63,1.6907,1.2549
14,64,1.6942,1.3049
14,65,1.6972,1.3549
14,66,1.7003,1.4049
14,67,1.7037,1.4549
14,68,1.708,1.5049
14,69,1.7134,1.5549
14,70,1.7202,1.6049
14,71,1.7285,1.6549
14,72,1.738,1.7049
14,73,1.7481,1.7549
15,0,-0.3019,-1.1951
15,1,-0.2519,-1.186
15,2,-0.2019,-1.1755
15,3,-0.1519,-1.1623
15,4,-0.1019,-1.1453
15,5,-0.0519,-1.1235
15,6,-0.0019,-1.0967
15,7,0.0481,-1.0653
15,8,0.0981,-1.0302
15,9,0.1481,-0.9923
15,10,0.1981,-0.9525
15,11,0.2481,-0.9115
15,12,0.2981,-0.8695
15,13,0.3481,-0.8263
15,14,0.3981,-0.7818
15,15,0.4481,-0.7361
15,16,0.4981,-0.6893
15,17,0.5481,-0.6415
15,18,0.5981,-0.5932
15,19,0.6481,-0.5445
15,20,0.6981,-0.4957
15,21,0.7481,-0.4469
15,22,0.7981,-0.3985
15,23,0.8481,-0.3506
15,24,0.898,-0.3035
15,25,0.948,-0.2572
15,26,0.9979,-0.2119
15,27,1.0478,-0.1673
15,28,1.0975,-0.1229
15,29,1.1471,-0.0783
15,30,1.1963,-0.033
15,31,1.2451,0.0133
15,32,1.2932,0.0605
15,33,1.3401,0.1085
15,34,1.3853,0.1572
15,35,1.4282,0.2063
15,36,1.4681,0.2557
15,37,1.5041,0.3054
15,38,1.5356,0.3552
15,39,1.5625,0.405
15,40,1.5847,0.455
15,41,1.6026,0.5049
15,42,1.6165,0.5549
15,43,1.627,0.6049
15,44,1.6347,0.6549
15,45,1.6404,0.7049
15,46,1.6447,0.7549
15,47,1.6483,0.8049
15,48,1.6516,0.8549
15,49,1.6553,0.9049
15,50,1.6596,0.9549
15,51,1.6645,1.0049
15,52,1.6701,1.0549
15,53,1.676,1.1049
15,54,1.6816,1.1549
15,55,1.6865,1.2049
15,56,1.6907,1.2549
15,57,1.6942,1.3049
15,58,1.6972,1.3549
15,59,1.7003,1.4049
15,60,1.7037,1.4549
15,61,1.708,1.5049
15,62,1.7134,1.5549
15,63,1.7202,1.6049
15,64,1.7285,1.6549
15,65,1.738,1.7049
15,66,1.7481,1.7549
16,0,0.1481,-0.9451
16,1,0.1981,-0.9145
16,2,0.2481,-0.8827
16,3,0.2981,-0.8487
16,4,0.3481,-0.812
16,5,0.3981,-0.7723
16,6,0.4481,-0.73
16,7,0.4981,-0.6854
16,8,0.5481,-0.6392
16,9,0.5981,-0.5918
16,10,0.6481,-0.5437
16,11,0.6981,-0.4952
16,12,0.7481,-0.4466
16,13,0.7981,-0.3983
16,14,0.848,-0.3505
16,15,0.898,-0.3034
16,16,0.9479,-0.2572
16,17,0.9978,-0.2119
16,18,1.0476,-0.1673
16,19,1.0972,-0.1229
16,20,1.1465,-0.0783
16,21,1.1954,-0.033
16,22,1.2437,0.0133
16,23,1.2909,0.0605
16,24,1.3367,0.1085
16,25,1.3805,0.1572
16,26,1.4217,0.2063
16,27,1.4597,0.2557
16,28,1.4941,0.3054
16,29,1.5246,0.3552
16,30,1.5515,0.405
16,31,1.5747,0.455
16,32,1.5942,0.5049
16,33,1.61,0.5549
16,34,1.6222,0.6049
16,35,1.6314,0.6549
16,36,1.6382,0.7049
16,37,1.6432,0.7549
16,38,1.6473,0.8049
16,39,1.6511,0.8549
16,40,1.655,0.9049
16,41,1.6594,0.9549
16,42,1.6644,1.0049
16,43,1.6701,1.0549
16,44,1.6759,1.1049
16,45,1.6815,1.1549
16,46,1.6865,1.2049
16,47,1.6907,1.2549
16,48,1.6941,1.3049
16,49,1.6972,1.3549
16,50,1.7003,1.4049
16,51,1.7037,1.4549
16,52,1.708,1.5049
16,53,1.7134,1.5549
16,54,1.7202,1.6049
16,55,1.7285,1.6549
16,56,1.738,1.7049
16,57,1.7481,1.7549
17,0,0.4981,-0.6451
17,1,0.5481,-0.6063
17,2,0.5981,-0.5664
17,3,0.6481,-0.525
17,4,0.6981,-0.4819
17,5,0.7481,-0.4372
17,6,0.7981,-0.3915
17,7,0.848,-0.3451
17,8,0.898,-0.2985
17,9,0.9479,-0.2522
17,10,0.9978,-0.2065
17,11,1.0476,-0.1615
17,12,1.0972,-0.117
17,13,1.1465,-0.0728
17,14,1.1954,-0.0282
17,15,1.2437,0.0171
17,16,1.2909,0.0633
17,17,1.3367,0.1105
17,18,1.3805,0.1585
17,19,1.4217,0.2072
17,20,1.4597,0.2563
17,21,1.4941,0.3057
17,22,1.5246,0.3554
17,23,1.5515,0.4052
17,24,1.5747,0.455
17,25,1.5942,0.505
17,26,1.61,0.5549
17,27,1.6222,0.6049
17,28,1.6314,0.6549
17,29,1.6382,0.7049
17,30,1.6432,0.7549
17,31,1.6473,0.8049
17,32,1.6511,0.8549
17,33,1.655,0.9049
17,34,1.6593,0.9549
17,35,1.6644,1.0049
17,36,1.67,1.0549
17,37,1.6759,1.1049
17,38,1.6815,1.1549
17,39,1.6863,1.2049
17,40,1.6904,1.2549
17,41,1.6938,1.3049
17,42,1.6967,1.3549
17,43,1.6995,1.4049
17,44,1.7026,1.4549
17,45,1.7065,1.5049
17,46,1.7117,1.5549
17,47,1.7184,1.6049
17,48,1.7269,1.6549
17,49,1.737,1.7049
17,50,1.7481,1.7549
18,0,0.7981,-0.3451
18,1,0.8481,-0.3095
18,2,0.898,-0.2732
18,3,0.9479,-0.2358
18,4,0.9978,-0.1973
18,5,1.0476,-0.1577
18,6,1.0972,-0.1168
18,7,1.1465,-0.0745
18,8,1.1954,-0.0306
18,9,1.2437,0.0147
18,10,1.2909,0.0613
18,11,1.3367,0.109
18,12,1.3805,0.1575
18,13,1.4217,0.2065
18,14,1.4597,0.2558
18,15,1.4941,0.3054
18,16,1.5246,0.3552
18,17,1.5515,0.4051
18,18,1.5747,0.455
18,19,1.5942,0.5049
18,20,1.61,0.5549
18,21,1.6222,0.6049
18,22,1.6314,0.6549
18,23,1.6382,0.7049
18,24,1.6432,0.7549
18,25,1.6473,0.8049
18,26,1.6511,0.8549
18,27,1.655,0.9049
18,28,1.6593,0.9549
18,29,1.6644,1.0049
18,30,1.67,1.0549
18,31,1.6759,1.1049
18,32,1.6815,1.1549
18,33,1.6863,1.2049
18,34,1.6904,1.2549
18,35,1.6938,1.3049
18,36,1.6967,1.3549
18,37,1.6995,1.4049
18,38,1.7026,1.4549
18,39,1.7065,1.5049
18,40,1.7117,1.5549
18,41,1.7184,1.6049
18,42,1.7269,1.6549
18,43,1.737,1.7049
18,44,1.7481,1.7549
19,0,1.1481,-0.0451
19,1,1.1966,-0.0061
19,2,1.2447,0.0338
19,3,1.2921,0.0755
19,4,1.3382,0.119
19,5,1.3826,0.1642
19,6,1.4246,0.2108
19,7,1.4635,0.2586
19,8,1.4987,0.3072
19,9,1.53,0.3562
19,10,1.5571,0.4057
19,11,1.58,0.4553
