plan_id,pose_index,x,y
7,60,-0.1519,-1.2954
7,61,-0.1019,-1.2542
7,62,-0.0519,-1.2125
7,63,-0.0019,-1.17
7,64,0.0481,-1.1265
7,65,0.0981,-1.0819
7,66,0.1481,-1.0361
7,67,0.1981,-0.9892
7,68,0.2481,-0.9413
7,69,0.2981,-0.8928
7,70,0.3481,-0.8438
7,71,0.3981,-0.7946
7,72,0.4481,-0.7452
7,73,0.4981,-0.6958
7,74,0.5481,-0.6465
7,75,0.5981,-0.5976
7,76,0.6481,-0.5492
7,77,0.6981,-0.5016
7,78,0.7481,-0.455
7,79,0.7981,-0.4096
7,80,0.848,-0.3656
7,81,0.898,-0.3229
7,82,0.9479,-0.2814
7,83,0.9978,-0.2405
7,84,1.0476,-0.1998
7,85,1.0972,-0.1589
7,86,1.1466,-0.1173
7,87,1.1956,-0.0747
7,88,1.244,-0.0307
7,89,1.2915,0.0147
7,90,1.3375,0.0614
7,91,1.3816,0.109
7,92,1.4232,0.1575
7,93,1.4614,0.2065
7,94,1.4959,0.2558
7,95,1.5262,0.3054
7,96,1.5524,0.3552
7,97,1.5746,0.4051
7,98,1.5931,0.455
7,99,1.6082,0.5049
7,100,1.6202,0.5549
7,101,1.6293,0.6049
7,102,1.6362,0.6549
7,103,1.6413,0.7049
7,104,1.6452,0.7549
7,105,1.6486,0.8049
7,106,1.6518,0.8549
7,107,1.6554,0.9049
7,108,1.6596,0.9549
7,109,1.6646,1.0049
7,110,1.6701,1.0549
7,111,1.6759,1.1049
7,112,1.6815,1.1549
7,113,1.6864,1.2049
7,114,1.6904,1.2549
7,115,1.6938,1.3049
7,116,1.6967,1.3549
7,117,1.6995,1.4049
7,118,1.7026,1.4549
7,119,1.7065,1.5049
7,120,1.7117,1.5549
7,121,1.7184,1.6049
7,122,1.7269,1.6549
7,123,1.737,1.7049
7,124,1.7481,1.7549
8,0,-1.4519,0.3549
8,1,-1.4409,0.3049
8,2,-1.4309,0.2549
8,3,-1.4225,0.2049
8,4,-1.416,0.1549
8,5,-1.4112,0.1049
8,6,-1.4079,0.0549
8,7,-1.4056,0.0049
8,8,-1.4042,-0.0451
8,9,-1.4033,-0.0951
8,10,-1.4027,-0.1451
8,11,-1.4023,-0.1951
8,12,-1.4021,-0.2451
8,13,-1.4019,-0.2951
8,14,-1.4018,-0.3451
8,15,-1.4015,-0.3951
8,16,-1.4012,-0.445
8,17,-1.4007,-0.495
8,18,-1.3998,-0.5448
8,19,-1.3984,-0.5946
8,20,-1.3962,-0.6443
8,21,-1.3928,-0.6937
8,22,-1.3877,-0.7428
8,23,-1.3803,-0.7914
8,24,-1.37,-0.8395
8,25,-1.3562,-0.8866
8,26,-1.3384,-0.9329
8,27,-1.3162,-0.9782
8,28,-1.2894,-1.0227
8,29,-1.2579,-1.0668
8,30,-1.2219,-1.1111
8,31,-1.1821,-1.1558
8,32,-1.1391,-1.201
8,33,-1.0939,-1.2466
8,34,-1.047,-1.2919
8,35,-0.999,-1.3363
8,36,-0.9502,-1.3789
8,37,-0.9009,-1.4189
8,38,-0.8513,-1.4549
8,39,-0.8016,-1.486
8,40,-0.7517,-1.5111
8,41,-0.7018,-1.5291
8,42,-0.6519,-1.5394
8,43,-0.6019,-1.5415
8,44,-0.5519,-1.5354
8,45,-0.5019,-1.5217
8,46,-0.4519,-1.5013
8,47,-0.4019,-1.4753
8,48,-0.3519,-1.4448
8,49,-0.3019,-1.4109
8,50,-0.2519,-1.3742
8,51,-0.2019,-1.3355
8,52,-0.1519,-1.2953
8,53,-0.1019,-1.2542
8,54,-0.0519,-1.2124
8,55,-0.0019,-1.17
8,56,0.0481,-1.1265
8,57,0.0981,-1.0819
8,58,0.1481,-1.0361
8,59,0.1981,-0.9892
8,60,0.2481,-0.9413
8,61,0.2981,-0.8928
8,62,0.3481,-0.8438
8,63,0.3981,-0.7946
8,64,0.4481,-0.7452
8,65,0.4981,-0.6958
8,66,0.5481,-0.6465
8,67,0.5981,-0.5976
8,68,0.6481,-0.5492
8,69,0.6981,-0.5016
8,70,0.7481,-0.455
8,71,0.7981,-0.4096
8,72,0.848,-0.3656
8,73,0.898,-0.3229
8,74,0.9479,-0.2814
8,75,0.9978,-0.2405
8,76,1.0476,-0.1998
8,77,1.0972,-0.1589
8,78,1.1466,-0.1173
8,79,1.1956,-0.0747
8,80,1.244,-0.0307
8,81,1.2915,0.0147
8,82,1.3375,0.0614
8,83,1.3816,0.109
8,84,1.4232,0.1575
8,85,1.4614,0.2065
8,86,1.4959,0.2558
8,87,1.5262,0.3054
8,88,1.5524,0.3552
8,89,1.5746,0.4051
8,90,1.5931,0.455
8,91,1.6082,0.5049
8,92,1.6202,0.5549
8,93,1.6293,0.6049
8,94,1.6362,0.6549
8,95,1.6413,0.7049
8,96,1.6452,0.7549
8,97,1.6486,0.8049
8,98,1.6518,0.8549
8,99,1.6554,0.9049
8,100,1.6596,0.9549
8,101,1.6646,1.0049
8,102,1.6702,1.0549
8,103,1.676,1.1049
8,104,1.6816,1.1549
8,105,1.6865,1.2049
8,106,1.6907,1.2549
8,107,1.6942,1.3049
8,108,1.6972,1.3549
8,109,1.7003,1.4049
8,110,1.7037,1.4549
8,111,1.708,1.5049
8,112,1.7134,1.5549
8,113,1.7202,1.6049
8,114,1.7285,1.6549
8,115,1.738,1.7049
8,116,1.7481,1.7549
9,0,-1.4019,-0.1451
9,1,-1.4019,-0.1951
9,2,-1.4018,-0.2451
9,3,-1.4018,-0.2951
9,4,-1.4017,-0.3451
9,5,-1.4015,-0.3951
9,6,-1.4012,-0.445
9,7,-1.4007,-0.495
9,8,-1.3998,-0.5448
9,9,-1.3984,-0.5946
9,10,-1.3962,-0.6443
9,11,-1.3928,-0.6937
9,12,-1.3877,-0.7428
9,13,-1.3803,-0.7914
9,14,-1.37,-0.8395
9,15,-1.3562,-0.8866
9,16,-1.3384,-0.9329
9,17,-1.3162,-0.9782
9,18,-1.2894,-1.0227
9,19,-1.2579,-1.0668
9,20,-1.2219,-1.1111
9,21,-1.1821,-1.1558
9,22,-1.1391,-1.201
9,23,-1.0939,-1.2466
9,24,-1.047,-1.2919
9,25,-0.999,-1.3363
9,26,-0.9502,-1.3789
9,27,-0.9009,-1.4189
9,28,-0.8513,-1.4549
9,29,-0.8016,-1.486
9,30,-0.7517,-1.5111
9,31,-0.7018,-1.5291
9,32,-0.6519,-1.5394
9,33,-0.6019,-1.5415
9,34,-0.5519,-1.5354
9,35,-0.5019,-1.5217
9,36,-0.4519,-1.5013
9,37,-0.4019,-1.4753
9,38,-0.3519,-1.4448
9,39,-0.3019,-1.4109
9,40,-0.2519,-1.3742
9,41,-0.2019,-1.3355
9,42,-0.1519,-1.2953
9,43,-0.1019,-1.2542
9,44,-0.0519,-1.2124
9,45,-0.0019,-1.17
9,46,0.0481,-1.1265
9,47,0.0981,-1.0819
9,48,0.1481,-1.0361
9,49,0.1981,-0.9892
9,50,0.2481,-0.9413
9,51,0.2981,-0.8928
9,52,0.3481,-0.8438
9,53,0.3981,-0.7946
9,54,0.4481,-0.7452
9,55,0.4981,-0.6958
9,56,0.5481,-0.6465
9,57,0.5981,-0.5976
9,58,0.6481,-0.5492
9,59,0.6981,-0.5016
9,60,0.7481,-0.455
9,61,0.7981,-0.4096
9,62,0.848,-0.3656
9,63,0.898,-0.3229
9,64,0.9479,-0.2814
9,65,0.9978,-0.2405
9,66,1.0476,-0.1998
9,67,1.0972,-0.1589
9,68,1.1466,-0.1173
9,69,1.1956,-0.0747
9,70,1.244,-0.0307
9,71,1.2915,0.0147
9,72,1.3375,0.0614
9,73,1.3816,0.109
9,74,1.4232,0.1575
9,75,1.4614,0.2065
9,76,1.4959,0.2558
9,77,1.5262,0.3054
9,78,1.5524,0.3552
9,79,1.5746,0.4051
9,80,1.5931,0.455
9,81,1.6082,0.5049
9,82,1.6202,0.5549
9,83,1.6293,0.6049
9,84,1.6362,0.6549
9,85,1.6413,0.7049
9,86,1.6452,0.7549
9,87,1.6486,0.8049
9,88,1.6518,0.8549
9,89,1.6554,0.9049
9,90,1.6596,0.9549
9,91,1.6646,1.0049
9,92,1.6702,1.0549
9,93,1.676,1.1049
9,94,1.6816,1.1549
9,95,1.6865,1.2049
9,96,1.6907,1.2549
9,97,1.6942,1.3049
9,98,1.6972,1.3549
9,99,1.7003,1.4049
9,100,1.7037,1.4549
9,101,1.708,1.5049
9,102,1.7134,1.5549
9,103,1.7202,1.6049
9,104,1.7285,1.6549
9,105,1.738,1.7049
9,106,1.7481,1.7549
10,0,-1.3519,-0.5951
10,1,-1.3507,-0.6451
10,2,-1.3487,-0.6951
10,3,-1.345,-0.7451
10,4,-1.3382,-0.7951
10,5,-1.3272,-0.8451
10,6,-1.3104,-0.8951
10,7,-1.2872,-0.945
10,8,-1.2578,-0.9949
10,9,-1.2227,-1.0448
10,10,-1.1832,-1.0945
10,11,-1.1402,-1.144
10,12,-1.0947,-1.1932
10,13,-1.0476,-1.2419
10,14,-0.9994,-1.2896
10,15,-0.9504,-1.3359
10,16,-0.9011,-1.3802
10,17,-0.8514,-1.4212
10,18,-0.8016,-1.4579
10,19,-0.7518,-1.4888
10,20,-0.7018,-1.5123
10,21,-0.6519,-1.5272
10,22,-0.6019,-1.533
10,23,-0.5519,-1.5297
10,24,-0.5019,-1.5181
10,25,-0.4519,-1.499
10,26,-0.4019,-1.4739
10,27,-0.3519,-1.444
10,28,-0.3019,-1.4104
10,29,-0.2519,-1.3739
10,30,-0.2019,-1.3353
10,31,-0.1519,-1.2952
10,32,-0.1019,-1.2541
10,33,-0.0519,-1.2124
10,34,-0.0019,-1.1699
10,35,0.0481,-1.1265
10,36,0.0981,-1.0819
10,37,0.1481,-1.0361
10,38,0.1981,-0.9891
10,39,0.2481,-0.9413
10,40,0.2981,-0.8928
10,41,0.3481,-0.8438
10,42,0.3981,-0.7946
10,43,0.4481,-0.7452
10,44,0.4981,-0.6958
10,45,0.5481,-0.6465
10,46,0.5981,-0.5976
10,47,0.6481,-0.5492
10,48,0.6981,-0.5016
10,49,0.7481,-0.455
10,50,0.7981,-0.4096
10,51,0.848,-0.3656
10,52,0.898,-0.3229
10,53,0.9479,-0.2814
10,54,0.9978,-0.2405
10,55,1.0476,-0.1998
10,56,1.0972,-0.1589
10,57,1.1466,-0.1173
10,58,1.1956,-0.0747
10,59,1.244,-0.0307
10,60,1.2915,0.0147
10,61,1.3375,0.0614
10,62,1.3816,0.109
10,63,1.4232,0.1575
10,64,1.4614,0.2065
10,65,1.4959,0.2558
10,66,1.5262,0.3054
10,67,1.5524,0.3552
10,68,1.5746,0.4051
10,69,1.5931,0.455
10,70,1.6082,0.5049
10,71,1.6202,0.5549
10,72,1.6293,0.6049
10,73,1.6362,0.6549
10,74,1.6413,0.7049
10,75,1.6452,0.7549
10,76,1.6486,0.8049
10,77,1.6518,0.8549
10,78,1.6554,0.9049
10,79,1.6596,0.9549
10,80,1.6646,1.0049
10,81,1.6702,1.0549
10,82,1.676,1.1049
10,83,1.6816,1.1549
10,84,1.6865,1.2049
10,85,1.6907,1.2549
10,86,1.6942,1.3049
10,87,1.6972,1.3549
10,88,1.7003,1.4049
10,89,1.7037,1.4549
10,90,1.708,1.5049
10,91,1.7134,1.5549
10,92,1.7202,1.6049
10,93,1.7285,1.6549
10,94,1.738,1.7049
10,95,1.7481,1.7549
11,0,-1.2519,-0.8451
11,1,-1.2672,-0.864
11,2,-1.279,-0.8853
11,3,-1.2841,-0.9106
11,4,-1.2803,-0.9408
11,5,-1.267,-0.9758
11,6,-1.2446,-1.015
11,7,-1.2144,-1.0575
11,8,-1.178,-1.1024
11,9,-1.137,-1.1488
11,10,-1.0929,-1.1961
11,11,-1.0465,-1.2435
11,12,-0.9987,-1.2906
11,13,-0.9501,-1.3365
11,14,-0.9009,-1.3805
11,15,-0.8513,-1.4214
11,16,-0.8016,-1.458
11,17,-0.7517,-1.4888
11,18,-0.7018,-1.5123
11,19,-0.6519,-1.5272
11,20,-0.6019,-1.533
11,21,-0.5519,-1.5297
11,22,-0.5019,-1.5181
11,23,-0.4519,-1.499
11,24,-0.4019,-1.4739
11,25,-0.3519,-1.444
11,26,-0.3019,-1.4104
11,27,-0.2519,-1.3739
11,28,-0.2019,-1.3353
11,29,-0.1519,-1.2952
11,30,-0.1019,-1.2541
11,31,-0.0519,-1.2124
11,32,-0.0019,-1.1699
11,33,0.0481,-1.1265
11,34,0.0981,-1.0819
11,35,0.1481,-1.0361
11,36,0.1981,-0.9891
11,37,0.2481,-0.9413
11,38,0.2981,-0.8928
11,39,0.3481,-0.8438
11,40,0.3981,-0.7946
11,41,0.4481,-0.7452
11,42,0.4981,-0.6958
11,43,0.5481,-0.6465
11,44,0.5981,-0.5976
11,45,0.6481,-0.5492
11,46,0.6981,-0.5016
11,47,0.7481,-0.455
11,48,0.7981,-0.4096
11,49,0.848,-0.3656
11,50,0.898,-0.3229
11,51,0.9479,-0.2814
11,52,0.9978,-0.2405
11,53,1.0476,-0.1998
11,54,1.0972,-0.1589
11,55,1.1466,-0.1173
11,56,1.1956,-0.0747
11,57,1.244,-0.0307
11,58,1.2915,0.0147
11,59,1.3375,0.0614
11,60,1.3816,0.109
11,61,1.4232,0.1575
11,62,1.4614,0.2065
11,63,1.4959,0.2558
11,64,1.5262,0.3054
11,65,1.5524,0.3552
11,66,1.5746,0.4051
11,67,1.5931,0.455
11,68,1.6082,0.5049
11,69,1.6202,0.5549
11,70,1.6293,0.6049
11,71,1.6362,0.6549
11,72,1.6413,0.7049
11,73,1.6452,0.7549
11,74,1.6486,0.8049
11,75,1.6518,0.8549
11,76,1.6554,0.9049
11,77,1.6596,0.9549
11,78,1.6646,1.0049
11,79,1.6702,1.0549
11,80,1.676,1.1049
11,81,1.6816,1.1549
11,82,1.6865,1.2049
11,83,1.6907,1.2549
11,84,1.6942,1.3049
11,85,1.6972,1.3549
11,86,1.7003,1.4049
11,87,1.7037,1.4549
11,88,1.708,1.5049
11,89,1.7134,1.5549
11,90,1.7202,1.6049
11,91,1.7285,1.6549
11,92,1.738,1.7049
11,93,1.7481,1.7549
12,0,-1.0019,-0.9951
12,1,-0.9959,-1.0449
12,2,-0.9889,-1.0946
12,3,-0.9796,-1.1441
12,4,-0.9669,-1.1932
12,5,-0.9498,-1.2419
12,6,-0.9275,-1.2896
12,7,-0.8996,-1.336
12,8,-0.8663,-1.3802
12,9,-0.8284,-1.4212
12,10,-0.7869,-1.4579
12,11,-0.7425,-1.4888
12,12,-0.6961,-1.5123
12,13,-0.6484,-1.5272
12,14,-0.5999,-1.533
12,15,-0.5507,-1.5297
12,16,-0.5012,-1.5181
12,17,-0.4515,-1.499
12,18,-0.4017,-1.4739
12,19,-0.3518,-1.444
12,20,-0.3018,-1.4104
12,21,-0.2519,-1.3739
12,22,-0.2019,-1.3353
12,23,-0.1519,-1.2952
12,24,-0.1019,-1.2541
12,25,-0.0519,-1.2124
12,26,-0.0019,-1.1699
12,27,0.0481,-1.1265
12,28,0.0981,-1.0819
12,29,0.1481,-1.0361
12,30,0.1981,-0.9891
12,31,0.2481,-0.9413
12,32,0.2981,-0.8928
12,33,0.3481,-0.8438
12,34,0.3981,-0.7946
12,35,0.4481,-0.7452
12,36,0.4981,-0.6958
12,37,0.5481,-0.6465
12,38,0.5981,-0.5976
12,39,0.6481,-0.5492
12,40,0.6981,-0.5016
12,41,0.7481,-0.455
12,42,0.7981,-0.4096
12,43,0.848,-0.3656
12,44,0.898,-0.3229
12,45,0.9479,-0.2814
12,46,0.9978,-0.2405
12,47,1.0476,-0.1998
12,48,1.0972,-0.1589
12,49,1.1466,-0.1173
12,50,1.1956,-0.0747
12,51,1.244,-0.0307
12,52,1.2915,0.0147
12,53,1.3375,0.0614
12,54,1.3816,0.109
12,55,1.4232,0.1575
12,56,1.4614,0.2065
12,57,1.4959,0.2558
12,58,1.5262,0.3054
12,59,1.5524,0.3552
12,60,1.5746,0.4051
12,61,1.5931,0.455
12,62,1.6082,0.5049
12,63,1.6202,0.5549
12,64,1.6293,0.6049
12,65,1.6362,0.6549
12,66,1.6413,0.7049
12,67,1.6452,0.7549
12,68,1.6486,0.8049
12,69,1.6518,0.8549
12,70,1.6554,0.9049
12,71,1.6596,0.9549
12,72,1.6646,1.0049
12,73,1.6701,1.0549
12,74,1.6759,1.1049
12,75,1.6815,1.1549
12,76,1.6864,1.2049
12,77,1.6904,1.2549
12,78,1.6938,1.3049
12,79,1.6967,1.3549
12,80,1.6995,1.4049
12,81,1.7026,1.4549
12,82,1.7065,1.5049
12,83,1.7117,1.5549
12,84,1.7184,1.6049
12,85,1.7269,1.6549
12,86,1.737,1.7049
12,87,1.7481,1.7549
13,0,-0.7519,-1.2951
13,1,-0.7426,-1.3392
13,2,-0.7319,-1.382
13,3,-0.7183,-1.4223
13,4,-0.7006,-1.4585
13,5,-0.678,-1.4891
13,6,-0.6498,-1.5124
13,7,-0.6165,-1.5273
13,8,-0.5785,-1.5331
13,9,-0.5369,-1.5298
13,10,-0.4925,-1.5181
13,11,-0.4462,-1.499
13,12,-0.3985,-1.4739
13,13,-0.3499,-1.444
13,14,-0.3007,-1.4104
13,15,-0.2512,-1.3739
13,16,-0.2015,-1.3353
13,17,-0.1517,-1.2952
13,18,-0.1018,-1.2541
13,19,-0.0518,-1.2124
13,20,-0.0019,-1.1699
13,21,0.0481,-1.1265
13,22,0.0981,-1.0819
13,23,0.1481,-1.0361
13,24,0.1981,-0.9891
13,25,0.2481,-0.9413
13,26,0.2981,-0.8928
13,27,0.3481,-0.8438
13,28,0.3981,-0.7946
13,29,0.4481,-0.7452
13,30,0.4981,-0.6958
13,31,0.5481,-0.6465
13,32,0.5981,-0.5976
13,33,0.6481,-0.5492
13,34,0.6981,-0.5016
13,35,0.7481,-0.455
13,36,0.7981,-0.4096
13,37,0.848,-0.3656
13,38,0.898,-0.3229
13,39,0.9479,-0.2814
13,40,0.9978,-0.2405
13,41,1.0476,-0.1998
13,42,1.0972,-0.1589
13,43,1.1466,-0.1173
13,44,1.1956,-0.0747
13,45,1.244,-0.0307
13,46,1.2915,0.0147
13,47,1.3375,0.0614
13,48,1.3816,0.109
13,49,1.4232,0.1575
13,50,1.4614,0.2065
13,51,1.4959,0.2558
13,52,1.5262,0.3054
13,53,1.5524,0.3552
13,54,1.5746,0.4051
13,55,1.5931,0.455
13,56,1.6082,0.5049
13,57,1.6202,0.5549
13,58,1.6293,0.6049
13,59,1.6362,0.6549
13,60,1.6413,0.7049
13,61,1.6452,0.7549
13,62,1.6486,0.8049
13,63,1.6518,0.8549
13,64,1.6554,0.9049
13,65,1.6596,0.9549
13,66,1.6646,1.0049
13,67,1.6702,1.0549
13,68,1.676,1.1049
13,69,1.6816,1.1549
13,70,1.6865,1.2049
13,71,1.6907,1.2549
13,72,1.6942,1.3049
13,73,1.6972,1.3549
13,74,1.7003,1.4049
13,75,1.7037,1.4549
13,76,1.708,1.5049
13,77,1.7134,1.5549
13,78,1.7202,1.6049
13,79,1.7285,1.6549
13,80,1.738,1.7049
13,81,1.7481,1.7549
14,0,-0.5519,-1.2951
14,1,-0.5019,-1.2929
14,2,-0.4519,-1.2901
14,3,-0.4019,-1.2862
14,4,-0.3519,-1.2806
14,5,-0.3019,-1.2722
14,6,-0.2519,-1.2604
14,7,-0.2019,-1.2441
14,8,-0.1519,-1.2228
14,9,-0.1019,-1.1963
14,10,-0.0519,-1.1651
14,11,-0.0019,-1.13
14,12,0.0481,-1.0922
14,13,0.0981,-1.0525
14,14,0.1481,-1.0115
14,15,0.1981,-0.9695
14,16,0.2481,-0.9263
14,17,0.2981,-0.8819
14,18,0.3481,-0.8362
14,19,0.3981,-0.7894
14,20,0.4481,-0.7418
14,21,0.4981,-0.6936
14,22,0.5481,-0.6452
14,23,0.5981,-0.5968
14,24,0.6481,-0.5488
14,25,0.6981,-0.5013
14,26,0.7481,-0.4548
14,27,0.7981,-0.4095
14,28,0.848,-0.3655
14,29,0.898,-0.3229
14,30,0.9479,-0.2814
14,31,0.9978,-0.2405
14,32,1.0476,-0.1998
14,33,1.0972,-0.1589
14,34,1.1466,-0.1173
14,35,1.1956,-0.0747
14,36,1.244,-0.0307
14,37,1.2915,0.0147
14,38,1.3375,0.0614
14,39,1.3816,0.109
14,40,1.4232,0.1575
14,41,1.4614,0.2065
14,42,1.4959,0.2558
14,43,1.5262,0.3054
14,44,1.5524,0.3552
14,45,1.5746,0.4051
14,46,1.5931,0.455
14,47,1.6082,0.5049
14,48,1.6202,0.5549
14,49,1.6293,0.6049
14,50,1.6362,0.6549
14,51,1.6413,0.7049
14,52,1.6452,0.7549
14,53,1.6486,0.8049
14,54,1.6518,0.8549
14,55,1.6554,0.9049
14,56,1.6596,0.9549
14,57,1.6646,1.0049
14,58,1.6701,1.0549
14,59,1.6759,1.1049
14,60,1.6815,1.1549
14,61,1.6864,1.2049
14,62,1.6904,1.2549
14,63,1.6938,1.3049
14,64,1.6967,1.3549
14,65,1.6995,1.4049
14,66,1.7026,1.4549
14,67,1.7065,1.5049
14,68,1.7117,1.5549
14,69,1.7184,1.6049
14,70,1.7269,1.6549
14,71,1.737,1.7049
14,72,1.7481,1.7549
15,0,-0.3519,-1.1951
15,1,-0.3019,-1.1894
15,2,-0.2519,-1.1825
15,3,-0.2019,-1.1736
15,4,-0.1519,-1.1615
15,5,-0.1019,-1.1453
15,6,-0.0519,-1.1244
15,7,-0.0019,-1.0984
15,8,0.0481,-1.068
15,9,0.0981,-1.0338
15,10,0.1481,-0.9969
15,11,0.1981,-0.9579
15,12,0.2481,-0.9172
15,13,0.2981,-0.8749
15,14,0.3481,-0.831
15,15,0.3981,-0.7856
15,16,0.4481,-0.7389
15,17,0.4981,-0.6912
15,18,0.5481,-0.6429
15,19,0.5981,-0.5941
15,20,0.6481,-0.5451
15,21,0.6981,-0.496
15,22,0.7481,-0.4471
15,23,0.7981,-0.3986
15,24,0.848,-0.3507
15,25,0.898,-0.3035
15,26,0.9479,-0.2572
15,27,0.9978,-0.2119
15,28,1.0476,-0.1673
15,29,1.0973,-0.1229
15,30,1.1467,-0.0783
15,31,1.1958,-0.033
15,32,1.2442,0.0133
15,33,1.2918,0.0605
15,34,1.3381,0.1085
15,35,1.3825,0.1572
15,36,1.4245,0.2063
15,37,1.4634,0.2557
15,38,1.4987,0.3054
15,39,1.53,0.3552
15,40,1.5571,0.405
15,41,1.58,0.455
15,42,1.5989,0.5049
15,43,1.6137,0.5549
15,44,1.625,0.6049
15,45,1.6334,0.6549
15,46,1.6395,0.7049
15,47,1.6441,0.7549
15,48,1.6479,0.8049
15,49,1.6514,0.8549
15,50,1.6552,0.9049
15,51,1.6595,0.9549
15,52,1.6645,1.0049
15,53,1.6701,1.0549
15,54,1.6759,1.1049
15,55,1.6815,1.1549
15,56,1.6864,1.2049
15,57,1.6904,1.2549
15,58,1.6938,1.3049
15,59,1.6967,1.3549
15,60,1.6995,1.4049
15,61,1.7026,1.4549
15,62,1.7065,1.5049
15,63,1.7117,1.5549
15,64,1.7184,1.6049
15,65,1.7269,1.6549
15,66,1.737,1.7049
15,67,1.7481,1.7549
16,0,0.0481,-0.9451
16,1,0.0981,-0.9293
16,2,0.1481,-0.9119
16,3,0.1981,-0.8916
16,4,0.2481,-0.8674
16,5,0.2981,-0.8388
16,6,0.3481,-0.8057
16,7,0.3981,-0.7685
16,8,0.4481,-0.7276
16,9,0.4981,-0.684
16,10,0.5481,-0.6384
16,11,0.5981,-0.5913
16,12,0.6481,-0.5434
16,13,0.6981,-0.495
16,14,0.7481,-0.4465
16,15,0.7981,-0.3983
16,16,0.848,-0.3505
16,17,0.898,-0.3034
16,18,0.9479,-0.2572
16,19,0.9978,-0.2119
16,20,1.0476,-0.1673
16,21,1.0972,-0.1229
16,22,1.1465,-0.0783
16,23,1.1954,-0.033
16,24,1.2437,0.0133
16,25,1.2909,0.0605
16,26,1.3367,0.1085
16,27,1.3805,0.1572
16,28,1.4217,0.2063
16,29,1.4597,0.2557
16,30,1.4941,0.3054
16,31,1.5246,0.3552
16,32,1.5515,0.405
16,33,1.5747,0.455
16,34,1.5942,0.5049
16,35,1.61,0.5549
16,36,1.6222,0.6049
16,37,1.6314,0.6549
16,38,1.6382,0.7049
16,39,1.6432,0.7549
16,40,1.6473,0.8049
16,41,1.6511,0.8549
16,42,1.655,0.9049
16,43,1.6593,0.9549
16,44,1.6644,1.0049
16,45,1.67,1.0549
16,46,1.6759,1.1049
16,47,1.6815,1.1549
16,48,1.6863,1.2049
16,49,1.6904,1.2549
16,50,1.6938,1.3049
16,51,1.6967,1.3549
16,52,1.6995,1.4049
16,53,1.7026,1.4549
16,54,1.7065,1.5049
16,55,1.7117,1.5549
16,56,1.7184,1.6049
16,57,1.7269,1.6549
16,58,1.737,1.7049
16,59,1.7481,1.7549
17,0,0.3981,-0.6451
17,1,0.4481,-0.6246
17,2,0.4981,-0.6022
17,3,0.5481,-0.5764
17,4,0.5981,-0.5464
17,5,0.6481,-0.512
17,6,0.6981,-0.4737
17,7,0.7481,-0.4321
17,8,0.7981,-0.3884
17,9,0.848,-0.3432
17,10,0.898,-0.2974
17,11,0.9479,-0.2516
17,12,0.9978,-0.2061
17,13,1.0476,-0.1613
17,14,1.0972,-0.1169
17,15,1.1465,-0.0727
17,16,1.1954,-0.0282
17,17,1.2437,0.0171
17,18,1.2909,0.0633
17,19,1.3367,0.1105
17,20,1.3805,0.1585
17,21,1.4217,0.2072
17,22,1.4597,0.2563
17,23,1.4941,0.3057
17,24,1.5246,0.3554
17,25,1.5515,0.4052
17,26,1.5747,0.455
17,27,1.5942,0.505
17,28,1.61,0.5549
17,29,1.6222,0.6049
17,30,1.6314,0.6549
17,31,1.6382,0.7049
17,32,1.6432,0.7549
17,33,1.6473,0.8049
17,34,1.6511,0.8549
17,35,1.655,0.9049
17,36,1.6593,0.9549
17,37,1.6644,1.0049
17,38,1.67,1.0549
17,39,1.6759,1.1049
17,40,1.6815,1.1549
17,41,1.6863,1.2049
17,42,1.6904,1.2549
17,43,1.6938,1.3049
17,44,1.6967,1.3549
17,45,1.6995,1.4049
17,46,1.7026,1.4549
17,47,1.7065,1.5049
17,48,1.7117,1.5549
17,49,1.7184,1.6049
17,50,1.7269,1.6549
17,51,1.737,1.7049
17,52,1.7481,1.7549
18,0,0.7481,-0.3951
18,1,0.7981,-0.3582
18,2,0.848,-0.3206
18,3,0.898,-0.2821
18,4,0.9479,-0.2429
18,5,0.9978,-0.2035
18,6,1.0475,-0.1643
18,7,1.0971,-0.1257
18,8,1.1464,-0.0875
18,9,1.1953,-0.0491
18,10,1.2435,-0.01
18,11,1.2906,0.0306
18,12,1.3362,0.0729
18,13,1.3797,0.1171
18,14,1.4204,0.1629
18,15,1.4577,0.21
18,16,1.4913,0.2581
18,17,1.5209,0.3068
18,18,1.5468,0.356
18,19,1.5693,0.4056
18,20,1.5885,0.4553
18,21,1.6045,0.5051
18,22,1.6174,0.555
18,23,1.6273,0.6049
18,24,1.6348,0.6549
18,25,1.6404,0.7049
18,26,1.6446,0.7549
18,27,1.6482,0.8049
18,28,1.6516,0.8549
18,29,1.6553,0.9049
18,30,1.6595,0.9549
18,31,1.6645,1.0049
18,32,1.6701,1.0549
18,33,1.676,1.1049
18,34,1.6816,1.1549
18,35,1.6865,1.2049
18,36,1.6907,1.2549
18,37,1.6941,1.3049
18,38,1.6972,1.3549
18,39,1.7003,1.4049
18,40,1.7037,1.4549
18,41,1.708,1.5049
18,42,1.7134,1.5549
18,43,1.7202,1.6049
18,44,1.7285,1.6549
18,45,1.738,1.7049
18,46,1.7481,1.7549
19,0,1.1481,-0.0451
19,1,1.1963,-0.0061
19,2,1.2442,0.0338
19,3,1.2912,0.0755
19,4,1.3369,0.119
