plan_id,pose_index,x,y
7,61,-0.1019,-1.2371
7,62,-0.0519,-1.1978
7,63,-0.0019,-1.1577
7,64,0.0481,-1.1167
7,65,0.0981,-1.0743
7,66,0.1481,-1.0305
7,67,0.1981,-0.9852
7,68,0.2481,-0.9386
7,69,0.2981,-0.891
7,70,0.3481,-0.8427
7,71,0.3981,-0.7938
7,72,0.4481,-0.7447
7,73,0.4981,-0.6955
7,74,0.5481,-0.6464
7,75,0.5981,-0.5975
7,76,0.6481,-0.5492
7,77,0.6981,-0.5016
7,78,0.7481,-0.4549
7,79,0.7981,-0.4096
7,80,0.848,-0.3656
7,81,0.898,-0.3229
7,82,0.9479,-0.2814
7,83,0.9978,-0.2405
7,84,1.0476,-0.1998
7,85,1.0972,-0.1589
7,86,1.1466,-0.1173
7,87,1.1956,-0.0747
7,88,1.244,-0.0307
7,89,1.2915,0.0147
7,90,1.3375,0.0614
7,91,1.3816,0.109
7,92,1.4232,0.1575
7,93,1.4614,0.2065
7,94,1.4959,0.2558
7,95,1.5262,0.3054
7,96,1.5524,0.3552
7,97,1.5746,0.4051
7,98,1.5931,0.455
7,99,1.6082,0.5049
7,100,1.6202,0.5549
7,101,1.6293,0.6049
7,102,1.6362,0.6549
7,103,1.6413,0.7049
7,104,1.6452,0.7549
7,105,1.6486,0.8049
7,106,1.6518,0.8549
7,107,1.6554,0.9049
7,108,1.6596,0.9549
7,109,1.6646,1.0049
7,110,1.6701,1.0549
7,111,1.6759,1.1049
7,112,1.6815,1.1549
7,113,1.6864,1.2049
7,114,1.6904,1.2549
7,115,1.6938,1.3049
7,116,1.6967,1.3549
7,117,1.6995,1.4049
7,118,1.7026,1.4549
7,119,1.7065,1.5049
7,120,1.7117,1.5549
7,121,1.7184,1.6049
7,122,1.7269,1.6549
7,123,1.737,1.7049
7,124,1.7481,1.7549
8,0,-1.4519,0.3549
8,1,-1.4409,0.3049
8,2,-1.4309,0.2549
8,3,-1.4225,0.2049
8,4,-1.416,0.1549
8,5,-1.4112,0.1049
8,6,-1.4079,0.0549
8,7,-1.4056,0.0049
8,8,-1.4042,-0.0451
8,9,-1.4033,-0.0951
8,10,-1.4027,-0.1451
8,11,-1.4023,-0.1951
8,12,-1.4021,-0.2451
8,13,-1.4019,-0.2951
8,14,-1.4018,-0.3451
8,15,-1.4015,-0.3951
8,16,-1.4012,-0.445
8,17,-1.4007,-0.495
8,18,-1.3998,-0.5448
8,19,-1.3984,-0.5946
8,20,-1.3962,-0.6443
8,21,-1.3928,-0.6937
8,22,-1.3877,-0.7428
8,23,-1.3803,-0.7914
8,24,-1.37,-0.8394
8,25,-1.3562,-0.8866
8,26,-1.3384,-0.9328
8,27,-1.3162,-0.9781
8,28,-1.2894,-1.0225
8,29,-1.2579,-1.0665
8,30,-1.2219,-1.1106
8,31,-1.1821,-1.155
8,32,-1.1391,-1.1997
8,33,-1.0939,-1.2444
8,34,-1.047,-1.2885
8,35,-0.999,-1.3313
8,36,-0.9502,-1.3718
8,37,-0.9009,-1.4089
8,38,-0.8513,-1.4417
8,39,-0.8016,-1.4692
8,40,-0.7517,-1.4905
8,41,-0.7018,-1.5048
8,42,-0.6519,-1.5117
8,43,-0.6019,-1.511
8,44,-0.5519,-1.5034
8,45,-0.5019,-1.4893
8,46,-0.4519,-1.4694
8,47,-0.4019,-1.4445
8,48,-0.3519,-1.4154
8,49,-0.3019,-1.3829
8,50,-0.2519,-1.3481
8,51,-0.2019,-1.3118
8,52,-0.1519,-1.2744
8,53,-0.1019,-1.2362
8,54,-0.0519,-1.1972
8,55,-0.0019,-1.1574
8,56,0.0481,-1.1164
8,57,0.0981,-1.0742
8,58,0.1481,-1.0304
8,59,0.1981,-0.9851
8,60,0.2481,-0.9386
8,61,0.2981,-0.891
8,62,0.3481,-0.8427
8,63,0.3981,-0.7938
8,64,0.4481,-0.7447
8,65,0.4981,-0.6955
8,66,0.5481,-0.6464
8,67,0.5981,-0.5975
8,68,0.6481,-0.5492
8,69,0.6981,-0.5016
8,70,0.7481,-0.4549
8,71,0.7981,-0.4096
8,72,0.848,-0.3656
8,73,0.898,-0.3229
8,74,0.9479,-0.2814
8,75,0.9978,-0.2405
8,76,1.0476,-0.1998
8,77,1.0972,-0.1589
8,78,1.1466,-0.1173
8,79,1.1956,-0.0747
8,80,1.244,-0.0307
8,81,1.2915,0.0147
8,82,1.3375,0.0614
8,83,1.3816,0.109
8,84,1.4232,0.1575
8,85,1.4614,0.2065
8,86,1.4959,0.2558
8,87,1.5262,0.3054
8,88,1.5524,0.3552
8,89,1.5746,0.4051
8,90,1.5931,0.455
8,91,1.6082,0.5049
8,92,1.6202,0.5549
8,93,1.6293,0.6049
8,94,1.6362,0.6549
8,95,1.6413,0.7049
8,96,1.6452,0.7549
8,97,1.6486,0.8049
8,98,1.6518,0.8549
8,99,1.6554,0.9049
8,100,1.6596,0.9549
8,101,1.6646,1.0049
8,102,1.6701,1.0549
8,103,1.6759,1.1049
8,104,1.6815,1.1549
8,105,1.6864,1.2049
8,106,1.6904,1.2549
8,107,1.6938,1.3049
8,108,1.6967,1.3549
8,109,1.6995,1.4049
8,110,1.7026,1.4549
8,111,1.7065,1.5049
8,112,1.7117,1.5549
8,113,1.7184,1.6049
8,114,1.7269,1.6549
8,115,1.737,1.7049
8,116,1.7481,1.7549
9,0,-1.4019,-0.0951
9,1,-1.4019,-0.1451
9,2,-1.4019,-0.1951
9,3,-1.4018,-0.2451
9,4,-1.4018,-0.2951
9,5,-1.4017,-0.3451
9,6,-1.4015,-0.3951
9,7,-1.4012,-0.445
9,8,-1.4007,-0.495
9,9,-1.3998,-0.5448
9,10,-1.3984,-0.5946
9,11,-1.3962,-0.6443
9,12,-1.3928,-0.6937
9,13,-1.3877,-0.7428
9,14,-1.3803,-0.7914
9,15,-1.37,-0.8394
9,16,-1.3562,-0.8865
9,17,-1.3384,-0.9326
9,18,-1.3162,-0.9777
9,19,-1.2894,-1.0219
9,20,-1.2579,-1.0656
9,21,-1.2219,-1.1091
9,22,-1.1821,-1.1527
9,23,-1.1391,-1.1963
9,24,-1.0939,-1.2396
9,25,-1.047,-1.282
9,26,-0.999,-1.3229
9,27,-0.9502,-1.3618
9,28,-0.9009,-1.3979
9,29,-0.8513,-1.4307
9,30,-0.8016,-1.4592
9,31,-0.7517,-1.4822
9,32,-0.7018,-1.4983
9,33,-0.6519,-1.5069
9,34,-0.6019,-1.5077
9,35,-0.5519,-1.5011
9,36,-0.5019,-1.4878
9,37,-0.4519,-1.4685
9,38,-0.4019,-1.444
9,39,-0.3519,-1.415
9,40,-0.3019,-1.3827
9,41,-0.2519,-1.348
9,42,-0.2019,-1.3117
9,43,-0.1519,-1.2744
9,44,-0.1019,-1.2362
9,45,-0.0519,-1.1972
9,46,-0.0019,-1.1574
9,47,0.0481,-1.1164
9,48,0.0981,-1.0742
9,49,0.1481,-1.0304
9,50,0.1981,-0.9851
9,51,0.2481,-0.9386
9,52,0.2981,-0.891
9,53,0.3481,-0.8427
9,54,0.3981,-0.7938
9,55,0.4481,-0.7447
9,56,0.4981,-0.6955
9,57,0.5481,-0.6464
9,58,0.5981,-0.5975
9,59,0.6481,-0.5492
9,60,0.6981,-0.5016
9,61,0.7481,-0.4549
9,62,0.7981,-0.4096
9,63,0.848,-0.3656
9,64,0.898,-0.3229
9,65,0.9479,-0.2814
9,66,0.9978,-0.2405
9,67,1.0476,-0.1998
9,68,1.0972,-0.1589
9,69,1.1466,-0.1173
9,70,1.1956,-0.0747
9,71,1.244,-0.0307
9,72,1.2915,0.0147
9,73,1.3375,0.0614
9,74,1.3816,0.109
9,75,1.4232,0.1575
9,76,1.4614,0.2065
9,77,1.4959,0.2558
9,78,1.5262,0.3054
9,79,1.5524,0.3552
9,80,1.5746,0.4051
9,81,1.5931,0.455
9,82,1.6082,0.5049
9,83,1.6202,0.5549
9,84,1.6293,0.6049
9,85,1.6362,0.6549
9,86,1.6413,0.7049
9,87,1.6452,0.7549
9,88,1.6486,0.8049
9,89,1.6518,0.8549
9,90,1.6554,0.9049
9,91,1.6596,0.9549
9,92,1.6646,1.0049
9,93,1.6701,1.0549
9,94,1.6759,1.1049
9,95,1.6815,1.1549
9,96,1.6864,1.2049
9,97,1.6904,1.2549
9,98,1.6938,1.3049
9,99,1.6967,1.3549
9,100,1.6995,1.4049
9,101,1.7026,1.4549
9,102,1.7065,1.5049
9,103,1.7117,1.5549
9,104,1.7184,1.6049
9,105,1.7269,1.6549
9,106,1.737,1.7049
9,107,1.7481,1.7549
10,0,-1.3519,-0.5951
10,1,-1.3507,-0.6451
10,2,-1.3487,-0.6951
10,3,-1.345,-0.7451
10,4,-1.3382,-0.7951
10,5,-1.3272,-0.8451
10,6,-1.3104,-0.895
10,7,-1.2872,-0.945
10,8,-1.2578,-0.9948
10,9,-1.2227,-1.0446
10,10,-1.1832,-1.0942
10,11,-1.1402,-1.1436
10,12,-1.0947,-1.1924
10,13,-1.0476,-1.2405
10,14,-0.9994,-1.2874
10,15,-0.9504,-1.3325
10,16,-0.9011,-1.3749
10,17,-0.8514,-1.4134
10,18,-0.8016,-1.4468
10,19,-0.7518,-1.4736
10,20,-0.7018,-1.4926
10,21,-0.6519,-1.5032
10,22,-0.6019,-1.5054
10,23,-0.5519,-1.4997
10,24,-0.5019,-1.487
10,25,-0.4519,-1.468
10,26,-0.4019,-1.4437
10,27,-0.3519,-1.4149
10,28,-0.3019,-1.3826
10,29,-0.2519,-1.3479
10,30,-0.2019,-1.3117
10,31,-0.1519,-1.2744
10,32,-0.1019,-1.2362
10,33,-0.0519,-1.1972
10,34,-0.0019,-1.1574
10,35,0.0481,-1.1164
10,36,0.0981,-1.0742
10,37,0.1481,-1.0304
10,38,0.1981,-0.9851
10,39,0.2481,-0.9386
10,40,0.2981,-0.891
10,41,0.3481,-0.8427
10,42,0.3981,-0.7938
10,43,0.4481,-0.7447
10,44,0.4981,-0.6955
10,45,0.5481,-0.6464
10,46,0.5981,-0.5975
10,47,0.6481,-0.5492
10,48,0.6981,-0.5016
10,49,0.7481,-0.4549
10,50,0.7981,-0.4096
10,51,0.848,-0.3656
10,52,0.898,-0.3229
10,53,0.9479,-0.2814
10,54,0.9978,-0.2405
10,55,1.0476,-0.1998
10,56,1.0972,-0.1589
10,57,1.1466,-0.1173
10,58,1.1956,-0.0747
10,59,1.244,-0.0307
10,60,1.2915,0.0147
10,61,1.3375,0.0614
10,62,1.3816,0.109
10,63,1.4232,0.1575
10,64,1.4614,0.2065
10,65,1.4959,0.2558
10,66,1.5262,0.3054
10,67,1.5524,0.3552
10,68,1.5746,0.4051
10,69,1.5931,0.455
10,70,1.6082,0.5049
10,71,1.6202,0.5549
10,72,1.6293,0.6049
10,73,1.6362,0.6549
10,74,1.6413,0.7049
10,75,1.6452,0.7549
10,76,1.6486,0.8049
10,77,1.6518,0.8549
10,78,1.6554,0.9049
10,79,1.6596,0.9549
10,80,1.6646,1.0049
10,81,1.6702,1.0549
10,82,1.676,1.1049
10,83,1.6816,1.1549
10,84,1.6865,1.2049
10,85,1.6907,1.2549
10,86,1.6942,1.3049
10,87,1.6972,1.3549
10,88,1.7003,1.4049
10,89,1.7037,1.4549
10,90,1.708,1.5049
10,91,1.7134,1.5549
10,92,1.7202,1.6049
10,93,1.7285,1.6549
10,94,1.738,1.7049
10,95,1.7481,1.7549
11,0,-1.2019,-0.8951
11,1,-1.1878,-0.945
11,2,-1.172,-0.9949
11,3,-1.1529,-1.0446
11,4,-1.1293,-1.0942
11,5,-1.1006,-1.1436
11,6,-1.0669,-1.1924
11,7,-1.0288,-1.2405
11,8,-0.987,-1.2874
11,9,-0.9426,-1.3325
11,10,-0.8962,-1.3749
11,11,-0.8485,-1.4134
11,12,-0.7999,-1.4468
11,13,-0.7507,-1.4736
11,14,-0.7012,-1.4926
11,15,-0.6515,-1.5032
11,16,-0.6017,-1.5054
11,17,-0.5518,-1.4997
11,18,-0.5018,-1.487
11,19,-0.4519,-1.468
11,20,-0.4019,-1.4437
11,21,-0.3519,-1.4149
11,22,-0.3019,-1.3826
11,23,-0.2519,-1.3479
11,24,-0.2019,-1.3117
11,25,-0.1519,-1.2744
11,26,-0.1019,-1.2362
11,27,-0.0519,-1.1972
11,28,-0.0019,-1.1574
11,29,0.0481,-1.1164
11,30,0.0981,-1.0742
11,31,0.1481,-1.0304
11,32,0.1981,-0.9851
11,33,0.2481,-0.9386
11,34,0.2981,-0.891
11,35,0.3481,-0.8427
11,36,0.3981,-0.7938
11,37,0.4481,-0.7447
11,38,0.4981,-0.6955
11,39,0.5481,-0.6464
11,40,0.5981,-0.5975
11,41,0.6481,-0.5492
11,42,0.6981,-0.5016
11,43,0.7481,-0.4549
11,44,0.7981,-0.4096
11,45,0.848,-0.3656
11,46,0.898,-0.3229
11,47,0.9479,-0.2814
11,48,0.9978,-0.2405
11,49,1.0476,-0.1998
11,50,1.0972,-0.1589
11,51,1.1466,-0.1173
11,52,1.1956,-0.0747
11,53,1.244,-0.0307
11,54,1.2915,0.0147
11,55,1.3375,0.0614
11,56,1.3816,0.109
11,57,1.4232,0.1575
11,58,1.4614,0.2065
11,59,1.4959,0.2558
11,60,1.5262,0.3054
11,61,1.5524,0.3552
11,62,1.5746,0.4051
11,63,1.5931,0.455
11,64,1.6082,0.5049
11,65,1.6202,0.5549
11,66,1.6293,0.6049
11,67,1.6362,0.6549
11,68,1.6413,0.7049
11,69,1.6452,0.7549
11,70,1.6486,0.8049
11,71,1.6518,0.8549
11,72,1.6554,0.9049
11,73,1.6596,0.9549
11,74,1.6646,1.0049
11,75,1.6701,1.0549
11,76,1.6759,1.1049
11,77,1.6815,1.1549
11,78,1.6864,1.2049
11,79,1.6904,1.2549
11,80,1.6938,1.3049
11,81,1.6967,1.3549
11,82,1.6995,1.4049
11,83,1.7026,1.4549
11,84,1.7065,1.5049
11,85,1.7117,1.5549
11,86,1.7184,1.6049
11,87,1.7269,1.6549
11,88,1.737,1.7049
11,89,1.7481,1.7549
12,0,-0.9019,-1.1451
12,1,-0.8926,-1.1933
12,2,-0.8819,-1.241
12,3,-0.8683,-1.2877
12,4,-0.8506,-1.3327
12,5,-0.828,-1.375
12,6,-0.7998,-1.4135
12,7,-0.7665,-1.4468
12,8,-0.7285,-1.4736
12,9,-0.6869,-1.4926
12,10,-0.6425,-1.5032
12,11,-0.5962,-1.5054
12,12,-0.5485,-1.4997
12,13,-0.4999,-1.487
12,14,-0.4507,-1.468
12,15,-0.4012,-1.4437
12,16,-0.3515,-1.4149
12,17,-0.3017,-1.3826
12,18,-0.2518,-1.3479
12,19,-0.2018,-1.3117
12,20,-0.1519,-1.2744
12,21,-0.1019,-1.2362
12,22,-0.0519,-1.1972
12,23,-0.0019,-1.1574
12,24,0.0481,-1.1164
12,25,0.0981,-1.0742
12,26,0.1481,-1.0304
12,27,0.1981,-0.9851
12,28,0.2481,-0.9386
12,29,0.2981,-0.891
12,30,0.3481,-0.8427
12,31,0.3981,-0.7938
12,32,0.4481,-0.7447
12,33,0.4981,-0.6955
12,34,0.5481,-0.6464
12,35,0.5981,-0.5975
12,36,0.6481,-0.5492
12,37,0.6981,-0.5016
12,38,0.7481,-0.4549
12,39,0.7981,-0.4096
12,40,0.848,-0.3656
12,41,0.898,-0.3229
12,42,0.9479,-0.2814
12,43,0.9978,-0.2405
12,44,1.0476,-0.1998
12,45,1.0972,-0.1589
12,46,1.1466,-0.1173
12,47,1.1956,-0.0747
12,48,1.244,-0.0307
12,49,1.2915,0.0147
12,50,1.3375,0.0614
12,51,1.3816,0.109
12,52,1.4232,0.1575
12,53,1.4614,0.2065
12,54,1.4959,0.2558
12,55,1.5262,0.3054
12,56,1.5524,0.3552
12,57,1.5746,0.4051
12,58,1.5931,0.455
12,59,1.6082,0.5049
12,60,1.6202,0.5549
12,61,1.6293,0.6049
12,62,1.6362,0.6549
12,63,1.6413,0.7049
12,64,1.6452,0.7549
12,65,1.6486,0.8049
12,66,1.6518,0.8549
12,67,1.6554,0.9049
12,68,1.6596,0.9549
12,69,1.6646,1.0049
12,70,1.6701,1.0549
12,71,1.6759,1.1049
12,72,1.6815,1.1549
12,73,1.6864,1.2049
12,74,1.6904,1.2549
12,75,1.6938,1.3049
12,76,1.6967,1.3549
12,77,1.6995,1.4049
12,78,1.7026,1.4549
12,79,1.7065,1.5049
12,80,1.7117,1.5549
12,81,1.7184,1.6049
12,82,1.7269,1.6549
12,83,1.737,1.7049
12,84,1.7481,1.7549
13,0,-0.6519,-1.2951
13,1,-0.6019,-1.3045
13,2,-0.5519,-1.3125
13,3,-0.5019,-1.318
13,4,-0.4519,-1.3203
13,5,-0.4019,-1.3189
13,6,-0.3519,-1.3134
13,7,-0.3019,-1.3034
13,8,-0.2519,-1.2887
13,9,-0.2019,-1.2691
13,10,-0.1519,-1.2449
13,11,-0.1019,-1.2165
13,12,-0.0519,-1.1844
13,13,-0.0019,-1.1493
13,14,0.0481,-1.1115
13,15,0.0981,-1.0712
13,16,0.1481,-1.0286
13,17,0.1981,-0.9841
13,18,0.2481,-0.938
13,19,0.2981,-0.8907
13,20,0.3481,-0.8425
13,21,0.3981,-0.7937
13,22,0.4481,-0.7447
13,23,0.4981,-0.6955
13,24,0.5481,-0.6464
13,25,0.5981,-0.5975
13,26,0.6481,-0.5492
13,27,0.6981,-0.5016
13,28,0.7481,-0.4549
13,29,0.7981,-0.4096
13,30,0.848,-0.3656
13,31,0.898,-0.3229
13,32,0.9479,-0.2814
13,33,0.9978,-0.2405
13,34,1.0476,-0.1998
13,35,1.0972,-0.1589
13,36,1.1466,-0.1173
13,37,1.1956,-0.0747
13,38,1.244,-0.0307
13,39,1.2915,0.0147
13,40,1.3375,0.0614
13,41,1.3816,0.109
13,42,1.4232,0.1575
13,43,1.4614,0.2065
13,44,1.4959,0.2558
13,45,1.5262,0.3054
13,46,1.5524,0.3552
13,47,1.5746,0.4051
13,48,1.5931,0.455
13,49,1.6082,0.5049
13,50,1.6202,0.5549
13,51,1.6293,0.6049
13,52,1.6362,0.6549
13,53,1.6413,0.7049
13,54,1.6452,0.7549
13,55,1.6486,0.8049
13,56,1.6518,0.8549
13,57,1.6554,0.9049
13,58,1.6596,0.9549
13,59,1.6646,1.0049
13,60,1.6702,1.0549
13,61,1.676,1.1049
13,62,1.6816,1.1549
13,63,1.6865,1.2049
13,64,1.6907,1.2549
13,65,1.6942,1.3049
13,66,1.6972,1.3549
13,67,1.7003,1.4049
13,68,1.7037,1.4549
13,69,1.708,1.5049
13,70,1.7134,1.5549
13,71,1.7202,1.6049
13,72,1.7285,1.6549
13,73,1.738,1.7049
13,74,1.7481,1.7549
14,0,-0.3519,-1.1451
14,1,-0.3019,-1.142
14,2,-0.2519,-1.1381
14,3,-0.2019,-1.1329
14,4,-0.1519,-1.1256
14,5,-0.1019,-1.1153
14,6,-0.0519,-1.1012
14,7,-0.0019,-1.0827
14,8,0.0481,-1.0595
14,9,0.0981,-1.0317
14,10,0.1481,-0.9995
14,11,0.1981,-0.9633
14,12,0.2481,-0.9236
14,13,0.2981,-0.881
14,14,0.3481,-0.8362
14,15,0.3981,-0.7897
14,16,0.4481,-0.7422
14,17,0.4981,-0.694
14,18,0.5481,-0.6455
14,19,0.5981,-0.597
14,20,0.6481,-0.5489
14,21,0.6981,-0.5014
14,22,0.7481,-0.4548
14,23,0.7981,-0.4095
14,24,0.848,-0.3655
14,25,0.898,-0.3229
14,26,0.9479,-0.2814
14,27,0.9978,-0.2405
14,28,1.0476,-0.1998
14,29,1.0972,-0.1589
14,30,1.1466,-0.1173
14,31,1.1956,-0.0747
14,32,1.244,-0.0307
14,33,1.2915,0.0147
14,34,1.3375,0.0614
14,35,1.3816,0.109
14,36,1.4232,0.1575
14,37,1.4614,0.2065
14,38,1.4959,0.2558
14,39,1.5262,0.3054
14,40,1.5524,0.3552
14,41,1.5746,0.4051
14,42,1.5931,0.455
14,43,1.6082,0.5049
14,44,1.6202,0.5549
14,45,1.6293,0.6049
14,46,1.6362,0.6549
14,47,1.6413,0.7049
14,48,1.6452,0.7549
14,49,1.6486,0.8049
14,50,1.6518,0.8549
14,51,1.6554,0.9049
14,52,1.6596,0.9549
14,53,1.6646,1.0049
14,54,1.6701,1.0549
14,55,1.6759,1.1049
14,56,1.6815,1.1549
14,57,1.6864,1.2049
14,58,1.6904,1.2549
14,59,1.6938,1.3049
14,60,1.6967,1.3549
14,61,1.6995,1.4049
14,62,1.7026,1.4549
14,63,1.7065,1.5049
14,64,1.7117,1.5549
14,65,1.7184,1.6049
14,66,1.7269,1.6549
14,67,1.737,1.7049
14,68,1.7481,1.7549
15,0,0.0481,-0.9451
15,1,0.0981,-0.9293
15,2,0.1481,-0.9119
15,3,0.1981,-0.8916
15,4,0.2481,-0.8674
15,5,0.2981,-0.8388
15,6,0.3481,-0.8057
15,7,0.3981,-0.7684
15,8,0.4481,-0.7276
15,9,0.4981,-0.684
15,10,0.5481,-0.6383
15,11,0.5981,-0.5911
15,12,0.6481,-0.543
15,13,0.6981,-0.4945
15,14,0.7481,-0.4457
15,15,0.7981,-0.3969
15,16,0.848,-0.3485
15,17,0.898,-0.3006
15,18,0.9479,-0.2535
15,19,0.9978,-0.2072
15,20,1.0476,-0.1619
15,21,1.0972,-0.1173
15,22,1.1465,-0.0729
15,23,1.1954,-0.0283
15,24,1.2437,0.017
15,25,1.2909,0.0633
15,26,1.3367,0.1105
15,27,1.3805,0.1585
15,28,1.4217,0.2072
15,29,1.4597,0.2563
15,30,1.4941,0.3057
15,31,1.5246,0.3554
15,32,1.5515,0.4052
15,33,1.5747,0.455
15,34,1.5942,0.505
15,35,1.61,0.5549
15,36,1.6222,0.6049
15,37,1.6314,0.6549
15,38,1.6382,0.7049
15,39,1.6432,0.7549
15,40,1.6473,0.8049
15,41,1.6511,0.8549
15,42,1.655,0.9049
15,43,1.6593,0.9549
15,44,1.6644,1.0049
15,45,1.67,1.0549
15,46,1.6759,1.1049
15,47,1.6815,1.1549
15,48,1.6863,1.2049
15,49,1.6904,1.2549
15,50,1.6938,1.3049
15,51,1.6967,1.3549
15,52,1.6995,1.4049
15,53,1.7026,1.4549
15,54,1.7065,1.5049
15,55,1.7117,1.5549
15,56,1.7184,1.6049
15,57,1.7269,1.6549
15,58,1.737,1.7049
15,59,1.7481,1.7549
16,0,0.3981,-0.6451
16,1,0.4481,-0.6246
16,2,0.4981,-0.6022
16,3,0.5481,-0.5765
16,4,0.5981,-0.5465
16,5,0.6481,-0.5122
16,6,0.6981,-0.474
16,7,0.7481,-0.4327
16,8,0.7981,-0.3892
16,9,0.848,-0.3446
16,10,0.898,-0.2997
16,11,0.9479,-0.2552
16,12,0.9978,-0.2118
16,13,1.0476,-0.1697
16,14,1.0972,-0.1291
16,15,1.1466,-0.0895
16,16,1.1956,-0.0504
16,17,1.244,-0.0107
16,18,1.2915,0.0301
16,19,1.3375,0.0727
16,20,1.3816,0.117
16,21,1.4232,0.1628
16,22,1.4614,0.21
16,23,1.4959,0.258
16,24,1.5262,0.3068
16,25,1.5524,0.356
16,26,1.5746,0.4056
16,27,1.5931,0.4553
16,28,1.6082,0.5051
16,29,1.6202,0.555
16,30,1.6293,0.6049
16,31,1.6362,0.6549
16,32,1.6413,0.7049
16,33,1.6452,0.7549
16,34,1.6486,0.8049
16,35,1.6518,0.8549
16,36,1.6554,0.9049
16,37,1.6596,0.9549
16,38,1.6646,1.0049
16,39,1.6701,1.0549
16,40,1.6759,1.1049
16,41,1.6815,1.1549
16,42,1.6864,1.2049
16,43,1.6904,1.2549
16,44,1.6938,1.3049
16,45,1.6967,1.3549
16,46,1.6995,1.4049
16,47,1.7026,1.4549
16,48,1.7065,1.5049
16,49,1.7117,1.5549
16,50,1.7184,1.6049
16,51,1.7269,1.6549
16,52,1.737,1.7049
16,53,1.7481,1.7549
17,0,0.7981,-0.3451
17,1,0.8481,-0.3093
17,2,0.898,-0.273
17,3,0.9479,-0.236
17,4,0.9978,-0.1985
17,5,1.0476,-0.1608
17,6,1.0972,-0.1234
17,7,1.1466,-0.086
17,8,1.1956,-0.0482
17,9,1.244,-0.0094
17,10,1.2915,0.0309
17,11,1.3375,0.0731
17,12,1.3816,0.1172
17,13,1.4232,0.163
17,14,1.4614,0.21
17,15,1.4959,0.2581
17,16,1.5262,0.3068
17,17,1.5524,0.356
17,18,1.5746,0.4056
17,19,1.5931,0.4553
17,20,1.6082,0.5051
17,21,1.6202,0.555
17,22,1.6293,0.6049
17,23,1.6362,0.6549
17,24,1.6413,0.7049
17,25,1.6452,0.7549
17,26,1.6486,0.8049
17,27,1.6518,0.8549
17,28,1.6554,0.9049
17,29,1.6596,0.9549
17,30,1.6646,1.0049
17,31,1.6702,1.0549
17,32,1.676,1.1049
17,33,1.6816,1.1549
17,34,1.6865,1.2049
17,35,1.6907,1.2549
17,36,1.6942,1.3049
17,37,1.6972,1.3549
17,38,1.7003,1.4049
17,39,1.7037,1.4549
17,40,1.708,1.5049
17,41,1.7134,1.5549
17,42,1.7202,1.6049
17,43,1.7285,1.6549
17,44,1.738,1.7049
17,45,1.7481,1.7549
18,0,1.0981,-0.0451
18,1,1.1471,-0.0245
18,2,1.1959,-0.0021
18,3,1.2442,0.0237
18,4,1.2916,0.0539
18,5,1.3376,0.0885
18,6,1.3817,0.1272
18,7,1.4232,0.1693
18,8,1.4614,0.2139
18,9,1.4959,0.2604
18,10,1.5262,0.3082
18,11,1.5524,0.3569
18,12,1.5746,0.406
18,13,1.5931,0.4555
18,14,1.6082,0.5053
18,15,1.6202,0.5551
18,16,1.6293,0.605
18,17,1.6362,0.6549
18,18,1.6413,0.7049
18,19,1.6452,0.7549
18,20,1.6486,0.8049
18,21,1.6518,0.8549
18,22,1.6554,0.9049
18,23,1.6596,0.9549
18,24,1.6646,1.0049
18,25,1.6702,1.0549
18,26,1.676,1.1049
18,27,1.6816,1.1549
18,28,1.6865,1.2049
18,29,1.6907,1.2549
18,30,1.6942,1.3049
18,31,1.6972,1.3549
18,32,1.7003,1.4049
18,33,1.7037,1.4549
18,34,1.708,1.5049
18,35,1.7134,1.5549
18,36,1.7202,1.6049
18,37,1.7285,1.6549
18,38,1.738,1.7049
18,39,1.7481,1.7549
19,0,1.3481,0.3049
19,1,1.3902,0.319
19,2,1.4312,0.3348
19,3,1.4698,0.3539
19,4,1.5051,0.3775
19,5,1.5362,0.4062
19,6,1.5628,0.4399
19,7,1.5849,0.478
19,8,1.6027,0.5197
19,9,1.6166,0.5642
19,10,1.627,0.6106
19,11,1.6348,0.6583
19,12,1.6404,0.7069
19,13,1.6447,0.7561
19,14,1.6483,0.8056
19,15,1.6516,0.8553
19,16,1.6553,0.9051
19,17,1.6596,0.955
19,18,1.6645,1.0049
19,19,1.6701,1.0549
19,20,1.676,1.1049
19,21,1.6816,1.1549
19,22,1.6865,1.2049
19,23,1.6907,1.2549
19,24,1.6942,1.3049
19,25,1.6972,1.3549
19,26,1.7003,1.4049
19,27,1.7037,1.4549
19,28,1.708,1.5049
19,29,1.7134,1.5549
19,30,1.7202,1.6049
19,31,1.7285,1.6549
19,32,1.738,1.7049
19,33,1.7481,1.7549
20,0,1.5481,0.7549
20,1,1.5707,0.7939
20,2,1.5918,0.8338
20,3,1.6107,0.8755
20,4,1.627,0.919
20,5,1.641,0.9642
20,6,1.6532,1.0108
20,7,1.6643,1.0586
20,8,1.6745,1.1072
20,9,1.6838,1.1562
20,10,1.6925,1.2057
20,11,1.7007,1.2553
20,12,1.7086,1.3051
20,13,1.7163,1.355
20,14,1.7234,1.405
20,15,1.7298,1.4549
20,16,1.7351,1.5049
20,17,1.7393,1.5549
20,18,1.7424,1.6049
20,19,1.7448,1.6549
20,20,1.7466,1.7049
20,21,1.7481,1.7549
